=== Suite started at 2016-02-10 17:05:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ede8c499-b117-497c-980c-f3f7bf3c5004
=hosts         testing-gce-ede8c499-b117-497c-980c-f3f7bf3c5004 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-10 17:05:23
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-10 17:05:23
=ended         2016-02-10 17:05:23
=result        ok
=elapsed       0.009338
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:23
=ended         2016-02-10 17:05:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-10 17:05:23
=ended         2016-02-10 17:05:23
=result        ok
=elapsed       0.037471
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-10 17:05:23
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       0.113292
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123924.274.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123924.297.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123924.321.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       0.114103
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123924.459.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123924.484.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123924.508.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123924.533.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       0.012593
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123924.570.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123924.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123924.619.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123924.642.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123924.666.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123924.691.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123924.715.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       0.112613
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123924.855.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123924.880.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       0.01544
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123924.921.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123924.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123924.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:24
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123924.995.html
=started       2016-02-10 17:05:24
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123925.20.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123925.44.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123925.69.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123925.94.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123925.118.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       0.113093
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123925.255.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       0.012601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123925.292.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123925.317.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123925.341.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123925.366.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
