=== Suite started at 2016-03-24 11:14:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2db2cb1c-9dcf-47bd-a2da-d7e255f1f0f7
=hosts         testing-gce-2db2cb1c-9dcf-47bd-a2da-d7e255f1f0f7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 11:14:53
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:53
=result        ok
=elapsed       0.001853
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:53
=result        ok
=elapsed       0.044949
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:53
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:53
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:53
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:53
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:53
=result        ok
=elapsed       0.114889
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 11:14:53
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       1.0e-6
=group_time    0.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818094.36.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818094.61.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818094.86.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818094.111.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       0.115213
=case          bosh_SUITE:put_request
