=== Suite started at 2016-03-24 18:16:19
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-0ccb862b-ee7a-48a4-9076-84c37ccb6ff1
=hosts         testing-gce-0ccb862b-ee7a-48a4-9076-84c37ccb6ff1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 18:16:19
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 18:16:20
=ended         2016-03-24 18:16:20
=result        ok
=elapsed       0.005281
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 18:16:20
=ended         2016-03-24 18:16:20
=result        ok
=elapsed       0.512709
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 18:16:20
=ended         2016-03-24 18:16:21
=result        ok
=elapsed       0.462414
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 18:16:21
=ended         2016-03-24 18:16:21
=result        ok
=elapsed       0.463124
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 18:16:21
=ended         2016-03-24 18:16:22
=result        ok
=elapsed       0.461788
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 18:16:22
=ended         2016-03-24 18:16:22
=result        ok
=elapsed       0.467049
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 18:16:22
=ended         2016-03-24 18:16:23
=result        ok
=elapsed       0.929234
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 18:16:23
=ended         2016-03-24 18:16:24
=result        ok
=elapsed       0.921605
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 18:16:24
=ended         2016-03-24 18:16:25
=result        ok
=elapsed       0.921444
=group_time    4.399s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.843385.423.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 18:16:25
=ended         2016-03-24 18:16:25
=result        ok
=elapsed       0.520087
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 18:16:25
=ended         2016-03-24 18:16:26
=result        ok
=elapsed       0.465567
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 18:16:26
=ended         2016-03-24 18:16:26
=result        ok
=elapsed       0.462451
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 18:16:26
=ended         2016-03-24 18:16:27
=result        ok
=elapsed       0.462882
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 18:16:27
=ended         2016-03-24 18:16:27
=result        ok
=elapsed       0.462064
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 18:16:27
=ended         2016-03-24 18:16:28
=result        ok
=elapsed       0.467727
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.843388.429.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 18:16:28
=ended         2016-03-24 18:16:29
=result        ok
=elapsed       0.925993
=group_time    3.006s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.843389.380.html
=group_props   [{name,moderator}]
=started       2016-03-24 18:16:29
=ended         2016-03-24 18:16:30
=result        ok
=elapsed       0.768127
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 18:16:30
=ended         2016-03-24 18:16:30
=result        ok
=elapsed       0.511484
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 18:16:30
=ended         2016-03-24 18:16:31
=result        ok
=elapsed       0.973482
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 18:16:31
=ended         2016-03-24 18:16:32
=result        ok
=elapsed       0.925803
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 18:16:32
=ended         2016-03-24 18:16:33
=result        ok
=elapsed       0.929425
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 18:16:33
=ended         2016-03-24 18:16:34
=result        ok
=elapsed       0.970083
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 18:16:34
=ended         2016-03-24 18:16:35
=result        ok
=elapsed       1.032453
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 18:16:35
=ended         2016-03-24 18:16:36
=result        ok
=elapsed       1.048288
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 18:16:36
=ended         2016-03-24 18:16:37
=result        ok
=elapsed       0.974125
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 18:16:37
=ended         2016-03-24 18:16:40
=result        ok
=elapsed       2.688646
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 18:16:40
=ended         2016-03-24 18:16:41
=result        ok
=elapsed       0.972736
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 18:16:41
=ended         2016-03-24 18:16:42
=result        ok
=elapsed       0.969237
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 18:16:42
=ended         2016-03-24 18:16:43
=result        ok
=elapsed       0.921712
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 18:16:43
=ended         2016-03-24 18:16:44
=result        ok
=elapsed       0.970645
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.843404.429.html
=group_props   [{name,moderator}]
=started       2016-03-24 18:16:44
=ended         2016-03-24 18:16:45
=result        ok
=elapsed       1.39201
=group_time    15.049s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.843405.846.html
=group_props   [{name,admin}]
=started       2016-03-24 18:16:45
=ended         2016-03-24 18:16:46
=result        ok
=elapsed       0.776208
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 18:16:46
=ended         2016-03-24 18:16:48
=result        ok
=elapsed       1.386491
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 18:16:48
=ended         2016-03-24 18:16:49
=result        ok
=elapsed       1.383441
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 18:16:49
=ended         2016-03-24 18:16:51
=result        ok
=elapsed       1.514863
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 18:16:51
=ended         2016-03-24 18:16:53
=result        ok
=elapsed       2.884679
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 18:16:53
=ended         2016-03-24 18:16:54
=result        ok
=elapsed       0.922839
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 18:16:54
=ended         2016-03-24 18:16:55
=result        ok
=elapsed       0.922769
=case          muc_SUITE:admin_ban_higher_user
