=== Suite started at 2016-03-29 18:20:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5b850c26-f0e8-4178-858e-2b239eeaf76c
=hosts         testing-gce-5b850c26-f0e8-4178-858e-2b239eeaf76c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 18:20:02
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-29 18:20:02
=ended         2016-03-29 18:20:02
=result        ok
=elapsed       0.002551
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:20:02
=ended         2016-03-29 18:20:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-29 18:20:02
=ended         2016-03-29 18:20:02
=result        ok
=elapsed       0.020582
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-29 18:20:02
=ended         2016-03-29 18:20:02
=result        ok
=elapsed       0.014299
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-29 18:20:02
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       0.114906
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275603.259.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275603.284.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275603.308.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       0.113723
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275603.449.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       7.83e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275603.475.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275603.501.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       0.014186
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275603.539.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275603.565.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275603.589.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275603.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275603.642.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275603.668.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275603.694.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275603.719.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       0.117101
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275603.861.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275603.885.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       0.013828
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275603.926.html
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275603.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275603.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 18:20:03
=ended         2016-03-29 18:20:03
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275604.4.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       0.012485
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275604.42.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275604.68.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275604.94.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275604.121.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       0.115031
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275604.261.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275604.286.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       8.36e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275604.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275604.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 18:20:04
