=== Suite started at 2016-04-12 14:04:07
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-cd0989f3-36a3-4174-bce3-0a2a7a100f63
=hosts         testing-gce-cd0989f3-36a3-4174-bce3-0a2a7a100f63 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:04:07
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-12 14:04:07
=ended         2016-04-12 14:04:07
=result        ok
=elapsed       0.001805
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 14:04:07
=ended         2016-04-12 14:04:08
=result        ok
=elapsed       0.502267
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-12 14:04:08
=ended         2016-04-12 14:04:08
=result        ok
=elapsed       0.458856
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-12 14:04:08
=ended         2016-04-12 14:04:09
=result        ok
=elapsed       0.459502
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-12 14:04:09
=ended         2016-04-12 14:04:09
=result        ok
=elapsed       0.459027
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-12 14:04:09
=ended         2016-04-12 14:04:10
=result        ok
=elapsed       0.458996
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-12 14:04:10
=ended         2016-04-12 14:04:11
=result        ok
=elapsed       0.916779
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-12 14:04:11
=ended         2016-04-12 14:04:11
=result        ok
=elapsed       0.916301
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 14:04:11
=ended         2016-04-12 14:04:12
=result        ok
=elapsed       0.923358
=group_time    4.356s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.469852.953.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 14:04:12
=ended         2016-04-12 14:04:13
=result        ok
=elapsed       0.506032
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-12 14:04:13
=ended         2016-04-12 14:04:13
=result        ok
=elapsed       0.460131
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-12 14:04:13
=ended         2016-04-12 14:04:14
=result        ok
=elapsed       0.459399
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-12 14:04:14
=ended         2016-04-12 14:04:14
=result        ok
=elapsed       0.4602
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-12 14:04:14
=ended         2016-04-12 14:04:15
=result        ok
=elapsed       0.46074
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-12 14:04:15
=ended         2016-04-12 14:04:15
=result        ok
=elapsed       0.4588
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.469855.913.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 14:04:15
=ended         2016-04-12 14:04:16
=result        ok
=elapsed       0.927367
=group_time    2.960s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.469856.869.html
=group_props   [{name,moderator}]
=started       2016-04-12 14:04:16
=ended         2016-04-12 14:04:17
=result        ok
=elapsed       0.753311
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-12 14:04:17
=ended         2016-04-12 14:04:18
=result        ok
=elapsed       0.510565
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-12 14:04:18
=ended         2016-04-12 14:04:19
=result        ok
=elapsed       0.964743
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-12 14:04:19
=ended         2016-04-12 14:04:20
=result        ok
=elapsed       0.919431
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-12 14:04:20
=ended         2016-04-12 14:04:21
=result        ok
=elapsed       0.919611
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-12 14:04:21
=ended         2016-04-12 14:04:22
=result        ok
=elapsed       0.965035
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-12 14:04:22
=ended         2016-04-12 14:04:23
=result        ok
=elapsed       1.021785
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-12 14:04:23
=ended         2016-04-12 14:04:24
=result        ok
=elapsed       1.042986
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-12 14:04:24
=ended         2016-04-12 14:04:25
=result        ok
=elapsed       0.966907
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-12 14:04:25
=ended         2016-04-12 14:04:27
=result        ok
=elapsed       2.688111
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-12 14:04:27
=ended         2016-04-12 14:04:28
=result        ok
=elapsed       0.971795
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-12 14:04:28
=ended         2016-04-12 14:04:29
=result        ok
=elapsed       0.964088
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-12 14:04:29
=ended         2016-04-12 14:04:30
=result        ok
=elapsed       0.921699
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-12 14:04:30
=ended         2016-04-12 14:04:31
=result        ok
=elapsed       0.966798
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.469871.837.html
=group_props   [{name,moderator}]
=started       2016-04-12 14:04:31
=ended         2016-04-12 14:04:33
=result        ok
=elapsed       1.381994
=group_time    14.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.469873.245.html
=group_props   [{name,admin}]
=started       2016-04-12 14:04:33
=ended         2016-04-12 14:04:34
=result        ok
=elapsed       0.759595
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-12 14:04:34
=ended         2016-04-12 14:04:35
=result        ok
=elapsed       1.387592
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-12 14:04:35
=ended         2016-04-12 14:04:36
=result        ok
=elapsed       1.375835
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-12 14:04:36
=ended         2016-04-12 14:04:38
=result        ok
=elapsed       1.506821
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-12 14:04:38
=ended         2016-04-12 14:04:41
=result        ok
=elapsed       2.881824
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-12 14:04:41
=ended         2016-04-12 14:04:42
=result        ok
=elapsed       0.921765
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-12 14:04:42
=ended         2016-04-12 14:04:43
=result        ok
=elapsed       0.921565
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-12 14:04:43
=ended         2016-04-12 14:04:44
=result        ok
=elapsed       0.917582
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-12 14:04:44
=ended         2016-04-12 14:04:45
=result        ok
=elapsed       1.37798
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-12 14:04:45
=ended         2016-04-12 14:04:46
=result        ok
=elapsed       1.376939
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-12 14:04:46
=ended         2016-04-12 14:04:48
=result        ok
=elapsed       1.673551
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-12 14:04:48
=ended         2016-04-12 14:04:54
=result        ok
=elapsed       6.18182
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-12 14:04:54
=ended         2016-04-12 14:04:58
=result        ok
=elapsed       3.886217
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-12 14:04:58
=ended         2016-04-12 14:05:01
=result        ok
=elapsed       2.390266
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-12 14:05:01
=ended         2016-04-12 14:05:01
=result        ok
=elapsed       0.510406
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-12 14:05:01
=ended         2016-04-12 14:05:04
=result        ok
=elapsed       2.673499
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-12 14:05:04
=ended         2016-04-12 14:05:05
=result        ok
=elapsed       0.922333
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-12 14:05:05
=ended         2016-04-12 14:05:06
=result        ok
=elapsed       0.925578
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.469906.321.html
=group_props   [{name,admin}]
=started       2016-04-12 14:05:06
=ended         2016-04-12 14:05:07
=result        ok
=elapsed       1.38612
=group_time    33.076s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.469907.737.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 14:05:07
=ended         2016-04-12 14:05:08
=result        ok
=elapsed       0.75626
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-12 14:05:08
=ended         2016-04-12 14:05:09
=result        ok
=elapsed       1.389667
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-12 14:05:09
=ended         2016-04-12 14:05:10
=result        ok
=elapsed       0.920177
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-12 14:05:10
=ended         2016-04-12 14:05:11
=result        ok
=elapsed       0.921643
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-12 14:05:11
=ended         2016-04-12 14:05:13
=result        ok
=elapsed       1.378373
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.469913.257.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 14:05:13
=ended         2016-04-12 14:05:14
=result        ok
=elapsed       1.387202
=group_time    5.520s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.469914.670.html
=group_props   [{name,occupant}]
=started       2016-04-12 14:05:14
=ended         2016-04-12 14:05:15
=result        ok
=elapsed       0.753818
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-12 14:05:15
=ended         2016-04-12 14:05:16
=result        ok
=elapsed       0.917171
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-12 14:05:16
=ended         2016-04-12 14:05:17
=result        ok
=elapsed       0.919527
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-12 14:05:17
=ended         2016-04-12 14:05:18
=result        ok
=elapsed       1.378865
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-12 14:05:18
=ended         2016-04-12 14:05:19
=result        ok
=elapsed       0.920745
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-12 14:05:19
=ended         2016-04-12 14:05:20
=result        ok
=elapsed       0.921454
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-12 14:05:20
=ended         2016-04-12 14:05:21
=result        ok
=elapsed       0.917475
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-12 14:05:21
=ended         2016-04-12 14:05:22
=result        ok
=elapsed       0.916648
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-12 14:05:22
=ended         2016-04-12 14:05:23
=result        ok
=elapsed       0.917747
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-12 14:05:23
=ended         2016-04-12 14:05:24
=result        ok
=elapsed       1.377013
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-12 14:05:24
=ended         2016-04-12 14:05:26
=result        ok
=elapsed       1.385455
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-12 14:05:26
=ended         2016-04-12 14:05:27
=result        ok
=elapsed       1.427294
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-12 14:05:27
=ended         2016-04-12 14:05:29
=result        ok
=elapsed       1.422664
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-12 14:05:29
=ended         2016-04-12 14:05:30
=result        ok
=elapsed       1.380857
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-12 14:05:30
=ended         2016-04-12 14:05:32
=result        ok
=elapsed       1.377972
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-12 14:05:32
=ended         2016-04-12 14:05:32
=result        ok
=elapsed       0.921592
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-12 14:05:32
=ended         2016-04-12 14:05:33
=result        ok
=elapsed       0.921645
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-12 14:05:33
=ended         2016-04-12 14:05:35
=result        ok
=elapsed       1.382637
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-12 14:05:35
=ended         2016-04-12 14:05:36
=result        ok
=elapsed       1.39038
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-12 14:05:36
=ended         2016-04-12 14:05:37
=result        ok
=elapsed       0.921209
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-12 14:05:37
=ended         2016-04-12 14:05:38
=result        ok
=elapsed       0.917041
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-12 14:05:38
=ended         2016-04-12 14:05:40
=result        ok
=elapsed       1.424287
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-12 14:05:40
=ended         2016-04-12 14:05:41
=result        ok
=elapsed       1.376515
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-12 14:05:41
=ended         2016-04-12 14:05:42
=result        ok
=elapsed       1.432443
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-12 14:05:42
=ended         2016-04-12 14:05:44
=result        ok
=elapsed       1.391952
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-12 14:05:44
=ended         2016-04-12 14:05:45
=result        ok
=elapsed       1.390926
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-12 14:05:45
=ended         2016-04-12 14:05:46
=result        ok
=elapsed       0.96786
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-12 14:05:46
=ended         2016-04-12 14:05:48
=result        ok
=elapsed       1.442864
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-12 14:05:48
=ended         2016-04-12 14:05:51
=result        ok
=elapsed       2.94646
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-12 14:05:51
=ended         2016-04-12 14:05:52
=result        ok
=elapsed       1.3826
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-12 14:05:52
=ended         2016-04-12 14:05:54
=result        ok
=elapsed       1.385696
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.469954.113.html
=group_props   [{name,occupant}]
=started       2016-04-12 14:05:54
=ended         2016-04-12 14:05:55
=result        ok
=elapsed       1.390098
=group_time    39.442s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.469955.533.html
=group_props   [{name,owner}]
=started       2016-04-12 14:05:55
=ended         2016-04-12 14:05:56
=result        ok
=elapsed       0.759489
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-12 14:05:56
=ended         2016-04-12 14:05:56
=result        ok
=elapsed       0.460511
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-12 14:05:56
=ended         2016-04-12 14:05:59
=result        ok
=elapsed       2.42548
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-12 14:05:59
=ended         2016-04-12 14:06:01
=result        ok
=elapsed       2.430701
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-12 14:06:01
=ended         2016-04-12 14:06:05
=result        ok
=elapsed       3.468206
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-12 14:06:05
=ended         2016-04-12 14:06:07
=result        ok
=elapsed       1.970475
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-12 14:06:07
=ended         2016-04-12 14:06:09
=result        ok
=elapsed       2.035021
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-12 14:06:09
=ended         2016-04-12 14:06:11
=result        ok
=elapsed       1.968412
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-12 14:06:11
=ended         2016-04-12 14:06:13
=result        ok
=elapsed       2.470767
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-12 14:06:13
=ended         2016-04-12 14:06:16
=result        ok
=elapsed       2.393437
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-12 14:06:16
=ended         2016-04-12 14:06:18
=result        ok
=elapsed       2.397168
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-12 14:06:18
=ended         2016-04-12 14:06:21
=result        ok
=elapsed       2.382356
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-12 14:06:21
=ended         2016-04-12 14:06:22
=result        ok
=elapsed       0.96912
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-12 14:06:22
=ended         2016-04-12 14:06:24
=result        ok
=elapsed       2.384758
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-12 14:06:24
=ended         2016-04-12 14:06:26
=result        ok
=elapsed       2.388038
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-12 14:06:26
=ended         2016-04-12 14:06:29
=result        ok
=elapsed       2.390558
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-12 14:06:29
=ended         2016-04-12 14:06:30
=result        ok
=elapsed       0.973415
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-12 14:06:30
=ended         2016-04-12 14:06:31
=result        ok
=elapsed       1.012129
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-12 14:06:31
=ended         2016-04-12 14:06:32
=result        ok
=elapsed       0.924558
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-12 14:06:32
=ended         2016-04-12 14:06:33
=result        ok
=elapsed       0.92042
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-12 14:06:33
=ended         2016-04-12 14:06:33
=result        ok
=elapsed       0.530564
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-12 14:06:33
=ended         2016-04-12 14:06:34
=result        ok
=elapsed       1.061262
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-12 14:06:34
=ended         2016-04-12 14:06:36
=result        ok
=elapsed       1.721827
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-12 14:06:36
=ended         2016-04-12 14:06:37
=result        ok
=elapsed       1.28912
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.469997.936.html
=group_props   [{name,owner}]
=started       2016-04-12 14:06:37
=ended         2016-04-12 14:06:39
=result        ok
=elapsed       1.381815
=group_time    42.403s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.469999.345.html
=group_props   [{name,room_management}]
=started       2016-04-12 14:06:39
=ended         2016-04-12 14:06:40
=result        ok
=elapsed       0.752892
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-12 14:06:40
=ended         2016-04-12 14:06:43
=result        ok
=elapsed       3.463958
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-12 14:06:43
=ended         2016-04-12 14:06:47
=result        ok
=elapsed       3.463362
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.470007.109.html
=group_props   [{name,room_management}]
=started       2016-04-12 14:06:47
=ended         2016-04-12 14:06:48
=result        ok
=elapsed       1.382343
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-12 14:06:48
=ended         2016-04-12 14:06:48
=result        ok
=elapsed       0.002057
=group_time    160.948s
