=== Suite started at 2016-04-13 16:52:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c1cbe122-cd6d-487c-bc71-11da35d2f01e
=hosts         testing-gce-c1cbe122-cd6d-487c-bc71-11da35d2f01e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 16:52:23
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-13 16:52:24
=ended         2016-04-13 16:52:24
=result        ok
=elapsed       0.507593
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-13 16:52:24
=ended         2016-04-13 16:52:24
=result        ok
=elapsed       9.95e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-13 16:52:24
=ended         2016-04-13 16:52:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-13 16:52:24
=ended         2016-04-13 16:52:24
=result        ok
=elapsed       0.179188
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-13 16:52:24
=ended         2016-04-13 16:52:25
=result        ok
=elapsed       0.261013
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-13 16:52:25
=ended         2016-04-13 16:52:25
=result        ok
=elapsed       0.462879
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-13 16:52:25
=ended         2016-04-13 16:52:25
=result        ok
=elapsed       0.001124
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-13 16:52:25
=ended         2016-04-13 16:52:25
=result        ok
=elapsed       0.001423
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-13 16:52:25
=ended         2016-04-13 16:52:25
=result        ok
=elapsed       0.179188
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-13 16:52:25
=ended         2016-04-13 16:52:25
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566345.930.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
