=== Suite started at 2016-03-16 14:42:34
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-711acd25-41c2-413e-8d38-bbf63568473d
=hosts         testing-gce-711acd25-41c2-413e-8d38-bbf63568473d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 14:42:34
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-16 14:42:34
=ended         2016-03-16 14:42:34
=result        ok
=elapsed       0.007177
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 14:42:34
=ended         2016-03-16 14:42:35
=result        ok
=elapsed       0.502461
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-16 14:42:35
=ended         2016-03-16 14:42:35
=result        ok
=elapsed       0.458837
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-16 14:42:35
=ended         2016-03-16 14:42:36
=result        ok
=elapsed       0.455748
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-16 14:42:36
=ended         2016-03-16 14:42:36
=result        ok
=elapsed       0.456593
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-16 14:42:36
=ended         2016-03-16 14:42:37
=result        ok
=elapsed       0.455872
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-16 14:42:37
=ended         2016-03-16 14:42:38
=result        ok
=elapsed       0.911792
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-16 14:42:38
=ended         2016-03-16 14:42:39
=result        ok
=elapsed       0.915004
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 14:42:39
=ended         2016-03-16 14:42:40
=result        ok
=elapsed       0.920213
=group_time    4.343s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139360.243.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 14:42:40
=ended         2016-03-16 14:42:40
=result        ok
=elapsed       0.508837
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-16 14:42:40
=ended         2016-03-16 14:42:41
=result        ok
=elapsed       0.456681
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-16 14:42:41
=ended         2016-03-16 14:42:41
=result        ok
=elapsed       0.456762
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-16 14:42:41
=ended         2016-03-16 14:42:42
=result        ok
=elapsed       0.45672
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-16 14:42:42
=ended         2016-03-16 14:42:42
=result        ok
=elapsed       0.457306
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-16 14:42:42
=ended         2016-03-16 14:42:43
=result        ok
=elapsed       0.457362
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139363.201.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 14:42:43
=ended         2016-03-16 14:42:44
=result        ok
=elapsed       0.924906
=group_time    2.958s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139364.152.html
=group_props   [{name,moderator}]
=started       2016-03-16 14:42:44
=ended         2016-03-16 14:42:44
=result        ok
=elapsed       0.756796
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-16 14:42:44
=ended         2016-03-16 14:42:45
=result        ok
=elapsed       0.509042
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-16 14:42:45
=ended         2016-03-16 14:42:46
=result        ok
=elapsed       0.962907
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-16 14:42:46
=ended         2016-03-16 14:42:47
=result        ok
=elapsed       0.914412
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-16 14:42:47
=ended         2016-03-16 14:42:48
=result        ok
=elapsed       0.917494
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-16 14:42:48
=ended         2016-03-16 14:42:49
=result        ok
=elapsed       0.96933
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-16 14:42:49
=ended         2016-03-16 14:42:50
=result        ok
=elapsed       1.017454
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-16 14:42:50
=ended         2016-03-16 14:42:51
=result        ok
=elapsed       1.038398
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-16 14:42:51
=ended         2016-03-16 14:42:52
=result        ok
=elapsed       0.964321
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-16 14:42:52
=ended         2016-03-16 14:42:55
=result        ok
=elapsed       2.675673
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-16 14:42:55
=ended         2016-03-16 14:42:56
=result        ok
=elapsed       0.966046
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-16 14:42:56
=ended         2016-03-16 14:42:57
=result        ok
=elapsed       0.964197
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-16 14:42:57
=ended         2016-03-16 14:42:58
=result        ok
=elapsed       0.913712
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-16 14:42:58
=ended         2016-03-16 14:42:59
=result        ok
=elapsed       0.968819
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139379.97.html
=group_props   [{name,moderator}]
=started       2016-03-16 14:42:59
=ended         2016-03-16 14:43:00
=result        ok
=elapsed       1.379392
=group_time    14.939s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139380.502.html
=group_props   [{name,admin}]
=started       2016-03-16 14:43:00
=ended         2016-03-16 14:43:01
=result        ok
=elapsed       0.755323
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-16 14:43:01
=ended         2016-03-16 14:43:02
=result        ok
=elapsed       1.377527
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-16 14:43:02
=ended         2016-03-16 14:43:04
=result        ok
=elapsed       1.370507
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-16 14:43:04
=ended         2016-03-16 14:43:05
=result        ok
=elapsed       1.507062
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-16 14:43:05
=ended         2016-03-16 14:43:08
=result        ok
=elapsed       2.871618
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-16 14:43:08
=ended         2016-03-16 14:43:09
=result        ok
=elapsed       0.916536
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-16 14:43:09
=ended         2016-03-16 14:43:10
=result        ok
=elapsed       0.916139
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-16 14:43:10
=ended         2016-03-16 14:43:11
=result        ok
=elapsed       0.913966
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-16 14:43:11
=ended         2016-03-16 14:43:12
=result        ok
=elapsed       1.375106
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-16 14:43:12
=ended         2016-03-16 14:43:14
=result        ok
=elapsed       1.380403
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-16 14:43:14
=ended         2016-03-16 14:43:15
=result        ok
=elapsed       1.6591
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-16 14:43:15
=ended         2016-03-16 14:43:22
=result        ok
=elapsed       6.175028
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-16 14:43:22
=ended         2016-03-16 14:43:25
=result        ok
=elapsed       3.878646
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-16 14:43:25
=ended         2016-03-16 14:43:28
=result        ok
=elapsed       2.380464
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-16 14:43:28
=ended         2016-03-16 14:43:28
=result        ok
=elapsed       0.508012
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-16 14:43:28
=ended         2016-03-16 14:43:31
=result        ok
=elapsed       2.66698
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-16 14:43:31
=ended         2016-03-16 14:43:32
=result        ok
=elapsed       0.914414
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-16 14:43:32
=ended         2016-03-16 14:43:33
=result        ok
=elapsed       0.916069
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139413.483.html
=group_props   [{name,admin}]
=started       2016-03-16 14:43:33
=ended         2016-03-16 14:43:34
=result        ok
=elapsed       1.38534
=group_time    32.981s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139414.894.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 14:43:34
=ended         2016-03-16 14:43:35
=result        ok
=elapsed       0.755426
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-16 14:43:35
=ended         2016-03-16 14:43:37
=result        ok
=elapsed       1.373388
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-16 14:43:37
=ended         2016-03-16 14:43:38
=result        ok
=elapsed       0.916782
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-16 14:43:38
=ended         2016-03-16 14:43:38
=result        ok
=elapsed       0.915266
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-16 14:43:38
=ended         2016-03-16 14:43:40
=result        ok
=elapsed       1.378763
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139420.381.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 14:43:40
=ended         2016-03-16 14:43:41
=result        ok
=elapsed       1.385856
=group_time    5.487s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139421.794.html
=group_props   [{name,occupant}]
=started       2016-03-16 14:43:41
=ended         2016-03-16 14:43:42
=result        ok
=elapsed       0.753733
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-16 14:43:42
=ended         2016-03-16 14:43:43
=result        ok
=elapsed       0.912792
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-16 14:43:43
=ended         2016-03-16 14:43:44
=result        ok
=elapsed       0.912992
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-16 14:43:44
=ended         2016-03-16 14:43:45
=result        ok
=elapsed       1.37209
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-16 14:43:45
=ended         2016-03-16 14:43:46
=result        ok
=elapsed       0.91891
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-16 14:43:46
=ended         2016-03-16 14:43:47
=result        ok
=elapsed       0.914935
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-16 14:43:47
=ended         2016-03-16 14:43:48
=result        ok
=elapsed       0.915168
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-16 14:43:48
=ended         2016-03-16 14:43:49
=result        ok
=elapsed       0.911905
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-16 14:43:49
=ended         2016-03-16 14:43:50
=result        ok
=elapsed       0.914627
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-16 14:43:50
=ended         2016-03-16 14:43:51
=result        ok
=elapsed       1.371191
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-16 14:43:51
=ended         2016-03-16 14:43:53
=result        ok
=elapsed       1.374786
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-16 14:43:53
=ended         2016-03-16 14:43:54
=result        ok
=elapsed       1.419916
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-16 14:43:54
=ended         2016-03-16 14:43:56
=result        ok
=elapsed       1.419679
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-16 14:43:56
=ended         2016-03-16 14:43:57
=result        ok
=elapsed       1.375901
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-16 14:43:57
=ended         2016-03-16 14:43:59
=result        ok
=elapsed       1.379224
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-16 14:43:59
=ended         2016-03-16 14:44:00
=result        ok
=elapsed       0.913396
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-16 14:44:00
=ended         2016-03-16 14:44:00
=result        ok
=elapsed       0.913652
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-16 14:44:00
=ended         2016-03-16 14:44:02
=result        ok
=elapsed       1.380902
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-16 14:44:02
=ended         2016-03-16 14:44:03
=result        ok
=elapsed       1.375579
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-16 14:44:03
=ended         2016-03-16 14:44:04
=result        ok
=elapsed       0.914119
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-16 14:44:04
=ended         2016-03-16 14:44:05
=result        ok
=elapsed       0.915187
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-16 14:44:05
=ended         2016-03-16 14:44:07
=result        ok
=elapsed       1.418954
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-16 14:44:07
=ended         2016-03-16 14:44:08
=result        ok
=elapsed       1.377772
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-16 14:44:08
=ended         2016-03-16 14:44:10
=result        ok
=elapsed       1.42284
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-16 14:44:10
=ended         2016-03-16 14:44:11
=result        ok
=elapsed       1.371756
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-16 14:44:11
=ended         2016-03-16 14:44:12
=result        ok
=elapsed       1.371305
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-16 14:44:12
=ended         2016-03-16 14:44:13
=result        ok
=elapsed       0.963565
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-16 14:44:13
=ended         2016-03-16 14:44:15
=result        ok
=elapsed       1.438061
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-16 14:44:15
=ended         2016-03-16 14:44:18
=result        ok
=elapsed       2.934252
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-16 14:44:18
=ended         2016-03-16 14:44:19
=result        ok
=elapsed       1.378997
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-16 14:44:19
=ended         2016-03-16 14:44:21
=result        ok
=elapsed       1.376999
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139461.57.html
=group_props   [{name,occupant}]
=started       2016-03-16 14:44:21
=ended         2016-03-16 14:44:22
=result        ok
=elapsed       1.378646
=group_time    39.262s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139462.462.html
=group_props   [{name,owner}]
=started       2016-03-16 14:44:22
=ended         2016-03-16 14:44:23
=result        ok
=elapsed       0.752411
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-16 14:44:23
=ended         2016-03-16 14:44:23
=result        ok
=elapsed       0.457044
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-16 14:44:23
=ended         2016-03-16 14:44:26
=result        ok
=elapsed       2.414837
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-16 14:44:26
=ended         2016-03-16 14:44:28
=result        ok
=elapsed       2.416479
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-16 14:44:28
=ended         2016-03-16 14:44:32
=result        ok
=elapsed       3.461788
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-16 14:44:32
=ended         2016-03-16 14:44:34
=result        ok
=elapsed       1.961555
=case          muc_SUITE:reserved_room_cancel
