=== Suite started at 2016-03-15 11:47:03
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c
=hosts         testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:47:03
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-15 11:47:03
=ended         2016-03-15 11:47:04
=result        ok
=elapsed       1.037536
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-15 11:47:04
=ended         2016-03-15 11:47:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-15 11:47:04
=ended         2016-03-15 11:47:05
=result        ok
=elapsed       0.736333
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-15 11:47:05
=ended         2016-03-15 11:47:06
=result        ok
=elapsed       0.536363
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-15 11:47:06
=ended         2016-03-15 11:47:06
=result        ok
=elapsed       0.356712
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-15 11:47:06
=ended         2016-03-15 11:47:07
=result        ok
=elapsed       0.348131
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-15 11:47:07
=ended         2016-03-15 11:47:07
=result        ok
=elapsed       0.724357
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-15 11:47:08
=ended         2016-03-15 11:47:08
=result        ok
=elapsed       0.186942
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-15 11:47:08
=ended         2016-03-15 11:47:08
=result        ok
=elapsed       0.545792
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-15 11:47:08
=ended         2016-03-15 11:47:08
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-15 11:47:08
=ended         2016-03-15 11:47:08
=result        ok
=elapsed       1.0e-6
=group_time    3.889s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42428.856.html
=group_props   [{name,sessions},sequence]
=started       2016-03-15 11:47:08
=ended         2016-03-15 11:47:08
=result        ok
