=== Suite started at 2016-04-11 21:28:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2c28cbe8-7d5c-4753-af56-8f29e8f310b6
=hosts         testing-gce-2c28cbe8-7d5c-4753-af56-8f29e8f310b6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 21:28:26
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 21:28:26
=ended         2016-04-11 21:28:27
=result        ok
=elapsed       0.523914
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 21:28:27
=ended         2016-04-11 21:28:27
=result        ok
=elapsed       0.001056
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 21:28:27
=ended         2016-04-11 21:28:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 21:28:27
=ended         2016-04-11 21:28:27
=result        ok
=elapsed       0.002517
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 21:28:27
=ended         2016-04-11 21:28:27
=result        ok
=elapsed       0.460121
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 21:28:27
=ended         2016-04-11 21:28:27
=result        ok
=elapsed       0.178904
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 21:28:27
=ended         2016-04-11 21:28:28
=result        ok
=elapsed       0.177795
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 21:28:28
=ended         2016-04-11 21:28:28
=result        ok
=elapsed       0.001707
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 21:28:28
=ended         2016-04-11 21:28:28
=result        ok
=elapsed       0.26039
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 21:28:28
=ended         2016-04-11 21:28:28
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410108.535.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 21:28:28
