=== Suite started at 2016-03-25 00:14:53
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-df36c323-0738-4601-804b-1d6ddd099588
=hosts         testing-gce-df36c323-0738-4601-804b-1d6ddd099588 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:14:53
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-03-25 00:14:53
=ended         2016-03-25 00:14:54
=result        ok
=elapsed       0.551323
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-25 00:14:54
=ended         2016-03-25 00:14:54
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-03-25 00:14:54
=ended         2016-03-25 00:14:54
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-03-25 00:14:54
=ended         2016-03-25 00:14:55
=result        ok
=elapsed       0.459801
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-03-25 00:14:55
=ended         2016-03-25 00:14:55
=result        ok
=elapsed       0.458739
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-03-25 00:14:55
=ended         2016-03-25 00:14:56
=result        ok
=elapsed       0.917885
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-03-25 00:14:56
=ended         2016-03-25 00:14:58
=result        ok
=elapsed       1.920128
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-03-25 00:14:58
=ended         2016-03-25 00:14:58
=result        ok
=elapsed       0.458895
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-03-25 00:14:58
=ended         2016-03-25 00:14:59
=result        ok
=elapsed       0.46355
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-03-25 00:14:59
=ended         2016-03-25 00:15:00
=result        ok
=elapsed       1.46197
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-03-25 00:15:00
=ended         2016-03-25 00:15:01
=result        ok
=elapsed       0.458412
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-25 00:15:01
=ended         2016-03-25 00:15:01
=result        ok
=elapsed       1.0e-6
=group_time    6.871s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-03-25 00:15:01
=ended         2016-03-25 00:15:02
=result        ok
=elapsed       0.961285
=group_time    7.529s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-03-25 00:15:02
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
