=== Suite started at 2016-03-16 15:01:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a0b6f56c-fd1d-46f4-a7fc-3cb495d377b5
=hosts         testing-gce-a0b6f56c-fd1d-46f4-a7fc-3cb495d377b5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 15:01:32
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-16 15:01:32
=ended         2016-03-16 15:01:32
=result        ok
=elapsed       0.514759
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-16 15:01:32
=ended         2016-03-16 15:01:32
=result        ok
=elapsed       0.001195
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-16 15:01:32
=ended         2016-03-16 15:01:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-16 15:01:33
=ended         2016-03-16 15:01:33
=result        ok
=elapsed       0.258809
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-16 15:01:33
=ended         2016-03-16 15:01:33
=result        ok
=elapsed       0.17693
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-16 15:01:33
=ended         2016-03-16 15:01:33
=result        ok
=elapsed       0.177292
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-16 15:01:33
=ended         2016-03-16 15:01:33
=result        ok
=elapsed       9.05e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-16 15:01:33
=ended         2016-03-16 15:01:34
=result        ok
=elapsed       0.459329
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-16 15:01:34
=ended         2016-03-16 15:01:34
=result        ok
=elapsed       0.00214
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-16 15:01:34
=ended         2016-03-16 15:01:34
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140494.277.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-16 15:01:34
=ended         2016-03-16 15:01:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.140494.302.html
=started       2016-03-16 15:01:34
=ended         2016-03-16 15:01:34
=result        ok
=elapsed       0.459032
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.140494.787.html
=started       2016-03-16 15:01:34
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       0.258399
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.140495.72.html
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       0.176155
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.140495.273.html
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       0.001549
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.140495.300.html
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       0.176138
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.140495.502.html
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       9.24e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140495.527.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140495.553.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.140495.578.html
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       0.257873
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.140495.862.html
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       0.001207
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.140495.888.html
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:35
=result        ok
=elapsed       9.38e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.140495.914.html
=started       2016-03-16 15:01:35
=ended         2016-03-16 15:01:36
=result        ok
=elapsed       0.458981
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.140496.399.html
=started       2016-03-16 15:01:36
=ended         2016-03-16 15:01:36
=result        ok
=elapsed       0.180127
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.140496.605.html
=started       2016-03-16 15:01:36
=ended         2016-03-16 15:01:36
=result        ok
=elapsed       0.176529
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140496.811.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-16 15:01:36
=ended         2016-03-16 15:01:36
=result        ok
=elapsed       2.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140496.836.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-16 15:01:36
=ended         2016-03-16 15:01:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.140496.862.html
=started       2016-03-16 15:01:36
=ended         2016-03-16 15:01:37
=result        ok
=elapsed       0.257895
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.140497.145.html
=started       2016-03-16 15:01:37
=ended         2016-03-16 15:01:37
=result        ok
=elapsed       0.175719
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.140497.347.html
=started       2016-03-16 15:01:37
=ended         2016-03-16 15:01:37
=result        ok
=elapsed       0.458985
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.140497.830.html
=started       2016-03-16 15:01:37
=ended         2016-03-16 15:01:37
=result        ok
=elapsed       0.001309
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.140497.856.html
=started       2016-03-16 15:01:37
=ended         2016-03-16 15:01:37
=result        ok
=elapsed       9.92e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.140497.882.html
=started       2016-03-16 15:01:37
=ended         2016-03-16 15:01:38
=result        ok
=elapsed       0.181043
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140498.88.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-16 15:01:38
=ended         2016-03-16 15:01:38
=result        ok
=elapsed       2.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140498.114.html
