=== Suite started at 2016-03-30 11:01:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5d9bf306-6196-44c0-ba07-20fb42ebc731
=hosts         testing-gce-5d9bf306-6196-44c0-ba07-20fb42ebc731 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 11:01:53
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       0.008725
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       0.04928
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335713.648.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335713.673.html
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       0.049857
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335713.751.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335713.779.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335713.805.html
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       0.052713
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335713.882.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335713.908.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335713.933.html
=started       2016-03-30 11:01:53
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       0.053882
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335714.15.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335714.43.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335714.68.html
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       0.049108
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335714.147.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335714.173.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335714.198.html
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       0.055526
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335714.279.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335714.304.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335714.329.html
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       0.055755
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335714.411.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335714.439.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335714.467.html
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       0.052999
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335714.546.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335714.575.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335714.602.html
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       0.053562
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335714.682.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335714.708.html
=group_props   [{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.335714.733.html
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       0.055324
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335714.815.html
=group_props   [{name,transaction}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.335714.841.html
=group_props   [{name,negative}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       0.00562
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.335714.903.html
=group_props   [{name,negative}]
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-30 11:01:54
=ended         2016-03-30 11:01:54
=result        ok
=elapsed       7.98e-4
=group_time    1.494s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-30 11:01:54
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
