=== Suite started at 2016-03-24 21:13:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-77254710-7bdb-4e09-91ad-c65b9d6b273f
=hosts         testing-gce-77254710-7bdb-4e09-91ad-c65b9d6b273f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:13:00
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 21:13:00
=ended         2016-03-24 21:13:01
=result        ok
=elapsed       0.515037
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 21:13:01
=ended         2016-03-24 21:13:01
=result        ok
=elapsed       9.14e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 21:13:01
=ended         2016-03-24 21:13:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 21:13:01
=ended         2016-03-24 21:13:01
=result        ok
=elapsed       0.178987
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 21:13:01
=ended         2016-03-24 21:13:01
=result        ok
=elapsed       0.179178
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 21:13:01
=ended         2016-03-24 21:13:02
=result        ok
=elapsed       0.260373
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 21:13:02
=ended         2016-03-24 21:13:02
=result        ok
=elapsed       0.460324
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 21:13:02
=ended         2016-03-24 21:13:02
=result        ok
=elapsed       0.001673
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 21:13:02
=ended         2016-03-24 21:13:02
=result        ok
=elapsed       9.03e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 21:13:02
=ended         2016-03-24 21:13:02
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853982.798.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
