=== Suite started at 2016-04-06 17:10:44
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0
=hosts         testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 17:10:44
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-06 17:10:44
=ended         2016-04-06 17:10:45
=result        ok
=elapsed       1.01255
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 17:10:45
=ended         2016-04-06 17:10:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-06 17:10:45
=ended         2016-04-06 17:10:46
=result        ok
=elapsed       0.679586
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-06 17:10:46
=ended         2016-04-06 17:10:47
=result        ok
=elapsed       0.443458
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-06 17:10:47
=ended         2016-04-06 17:10:47
=result        ok
=elapsed       0.301605
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-06 17:10:47
=ended         2016-04-06 17:10:47
=result        ok
=elapsed       0.297762
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-06 17:10:47
=ended         2016-04-06 17:10:48
=result        ok
=elapsed       0.676643
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-06 17:10:48
=ended         2016-04-06 17:10:48
=result        ok
=elapsed       0.140167
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-06 17:10:48
=ended         2016-04-06 17:10:49
=result        ok
=elapsed       0.443383
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-06 17:10:49
=ended         2016-04-06 17:10:49
=result        ok
=elapsed       0.737341
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 17:10:49
=ended         2016-04-06 17:10:49
=result        ok
=elapsed       2.0e-6
=group_time    4.170s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962649.884.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 17:10:49
=ended         2016-04-06 17:10:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-06 17:10:49
=ended         2016-04-06 17:10:52
=result        ok
=elapsed       2.110712
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-06 17:10:52
