=== Suite started at 2016-03-20 08:47:15
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-9048c460-1658-4424-bf26-47f880e7266a
=hosts         testing-gce-9048c460-1658-4424-bf26-47f880e7266a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 08:47:15
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-20 08:47:16
=ended         2016-03-20 08:47:17
=result        ok
=elapsed       1.030882
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-20 08:47:17
=ended         2016-03-20 08:47:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-20 08:47:17
=ended         2016-03-20 08:47:18
=result        ok
=elapsed       0.658794
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-20 08:47:18
=ended         2016-03-20 08:47:18
=result        ok
=elapsed       0.403646
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-20 08:47:18
=ended         2016-03-20 08:47:18
=result        ok
=elapsed       0.265936
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-20 08:47:18
=ended         2016-03-20 08:47:19
=result        ok
=elapsed       0.271833
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-20 08:47:19
=ended         2016-03-20 08:47:19
=result        ok
=elapsed       0.647726
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-20 08:47:19
=ended         2016-03-20 08:47:19
=result        ok
=elapsed       0.135162
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-20 08:47:19
=ended         2016-03-20 08:47:20
=result        ok
=elapsed       0.531611
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-20 08:47:20
=ended         2016-03-20 08:47:20
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-20 08:47:20
=ended         2016-03-20 08:47:20
=result        ok
=elapsed       1.0e-6
=group_time    3.364s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463640.530.html
=group_props   [{name,sessions},sequence]
=started       2016-03-20 08:47:20
=ended         2016-03-20 08:47:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-20 08:47:20
=ended         2016-03-20 08:47:22
=result        ok
=elapsed       2.124868
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-20 08:47:22
=ended         2016-03-20 08:47:23
=result        ok
=elapsed       0.390821
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-20 08:47:23
=ended         2016-03-20 08:47:25
=result        ok
=elapsed       2.180762
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-20 08:47:25
=ended         2016-03-20 08:47:27
=result        ok
=elapsed       1.927511
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-20 08:47:27
=ended         2016-03-20 08:47:27
=result        ok
=elapsed       0.604921
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463647.925.html
=group_props   [{name,sessions},sequence]
=started       2016-03-20 08:47:27
=ended         2016-03-20 08:47:27
=result        ok
=elapsed       1.0e-6
=group_time    7.395s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463647.951.html
=group_props   [{name,vcard},sequence]
=started       2016-03-20 08:47:27
=ended         2016-03-20 08:47:27
=result        ok
=elapsed       2.19e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-20 08:47:27
=ended         2016-03-20 08:47:28
=result        ok
=elapsed       0.418107
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-20 08:47:28
=ended         2016-03-20 08:47:28
=result        ok
=elapsed       0.395322
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-20 08:47:28
=ended         2016-03-20 08:47:29
=result        ok
=elapsed       0.390913
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463649.260.html
=group_props   [{name,vcard},sequence]
=started       2016-03-20 08:47:29
=ended         2016-03-20 08:47:29
=result        ok
=elapsed       1.0e-6
=group_time    1.308s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463649.286.html
=group_props   [{name,roster},sequence]
=started       2016-03-20 08:47:29
=ended         2016-03-20 08:47:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-20 08:47:29
=ended         2016-03-20 08:47:30
=result        ok
=elapsed       1.201868
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-20 08:47:30
=ended         2016-03-20 08:47:31
=result        ok
=elapsed       1.063939
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-20 08:47:31
=ended         2016-03-20 08:47:32
=result        ok
=elapsed       0.628095
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-20 08:47:32
=ended         2016-03-20 08:47:33
=result        ok
=elapsed       1.160902
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-20 08:47:33
=ended         2016-03-20 08:47:34
=result        ok
=elapsed       0.652387
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463654.153.html
=group_props   [{name,roster},sequence]
=started       2016-03-20 08:47:34
=ended         2016-03-20 08:47:34
=result        ok
=elapsed       0.213552
=group_time    4.867s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463654.393.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-20 08:47:34
=ended         2016-03-20 08:47:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 08:47:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463654.425.html
=group_props   [{name,last},sequence]
=started       2016-03-20 08:47:34
=ended         2016-03-20 08:47:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-20 08:47:34
=ended         2016-03-20 08:47:35
=result        ok
=elapsed       1.168021
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463655.645.html
=group_props   [{name,last},sequence]
=started       2016-03-20 08:47:35
=ended         2016-03-20 08:47:35
=result        ok
=elapsed       1.0e-6
=group_time    1.220s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463655.671.html
=group_props   [{name,private},sequence]
=started       2016-03-20 08:47:35
=ended         2016-03-20 08:47:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-20 08:47:35
=ended         2016-03-20 08:47:36
=result        ok
=elapsed       0.39194
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463656.119.html
=group_props   [{name,private},sequence]
=started       2016-03-20 08:47:36
=ended         2016-03-20 08:47:36
=result        ok
=elapsed       1.0e-6
=group_time    0.447s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463656.145.html
=group_props   [{name,stanza},sequence]
=started       2016-03-20 08:47:36
=ended         2016-03-20 08:47:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-20 08:47:36
=ended         2016-03-20 08:47:37
=result        ok
=elapsed       1.628284
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-20 08:47:37
=ended         2016-03-20 08:47:39
=result        ok
=elapsed       1.195738
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-20 08:47:39
=ended         2016-03-20 08:47:40
=result        ok
=elapsed       1.05151
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-20 08:47:40
=ended         2016-03-20 08:47:41
=result        ok
=elapsed       1.168543
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463661.326.html
=group_props   [{name,stanza},sequence]
=started       2016-03-20 08:47:41
=ended         2016-03-20 08:47:41
=result        ok
=elapsed       1.0e-6
=group_time    5.180s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.463661.350.html
=group_props   [{name,stats},sequence]
=started       2016-03-20 08:47:41
=ended         2016-03-20 08:47:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-20 08:47:41
=ended         2016-03-20 08:47:41
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-20 08:47:41
=ended         2016-03-20 08:47:41
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463661.424.html
=group_props   [{name,stats},sequence]
=started       2016-03-20 08:47:41
=ended         2016-03-20 08:47:41
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          ejabberdctl_SUITE:init_per_group
