=== Suite started at 2016-04-06 17:32:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-96c2a039-c17e-41b4-b2d1-2d41ac5f5cdf
=hosts         testing-gce-96c2a039-c17e-41b4-b2d1-2d41ac5f5cdf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 17:32:13
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-06 17:32:13
=ended         2016-04-06 17:32:13
=result        ok
=elapsed       0.002259
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 17:32:13
=ended         2016-04-06 17:32:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-06 17:32:13
=ended         2016-04-06 17:32:13
=result        ok
=elapsed       0.037863
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 17:32:13
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.20.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.47.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       0.026897
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963934.100.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.126.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.152.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       0.029325
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963934.213.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.240.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.267.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       0.033018
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963934.328.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.358.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.385.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       0.032984
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963934.445.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.477.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.504.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       0.029544
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963934.561.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.589.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.616.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       0.028463
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963934.672.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.699.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.729.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       0.030115
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963934.786.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.813.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.841.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       0.027094
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963934.896.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963934.923.html
=group_props   [{name,transaction}]
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963934.950.html
=started       2016-04-06 17:32:14
=ended         2016-04-06 17:32:15
=result        ok
=elapsed       0.027452
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963935.4.html
=group_props   [{name,transaction}]
=started       2016-04-06 17:32:15
=ended         2016-04-06 17:32:15
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963935.32.html
=group_props   [{name,negative}]
=started       2016-04-06 17:32:15
=ended         2016-04-06 17:32:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-06 17:32:15
=ended         2016-04-06 17:32:15
=result        ok
=elapsed       0.011791
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963935.97.html
=group_props   [{name,negative}]
=started       2016-04-06 17:32:15
=ended         2016-04-06 17:32:15
=result        ok
=elapsed       1.0e-6
=group_time    0.065s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-06 17:32:15
=ended         2016-04-06 17:32:15
=result        ok
=elapsed       9.6e-4
=group_time    1.323s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-06 17:32:15
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
