=== Suite started at 2016-01-28 12:18:14
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c
=hosts         testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-28 12:18:14
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-28 12:18:14
=ended         2016-01-28 12:18:14
=result        ok
=elapsed       0.007651
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-28 12:18:14
=ended         2016-01-28 12:18:14
=result        ok
=elapsed       0.505233
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-28 12:18:14
=ended         2016-01-28 12:18:15
=result        ok
=elapsed       0.459091
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-28 12:18:15
=ended         2016-01-28 12:18:15
=result        ok
=elapsed       0.46033
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-28 12:18:15
=ended         2016-01-28 12:18:16
=result        ok
=elapsed       0.457674
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-28 12:18:16
=ended         2016-01-28 12:18:16
=result        ok
=elapsed       0.458062
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-28 12:18:16
=ended         2016-01-28 12:18:17
=result        ok
=elapsed       0.924641
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-28 12:18:17
=ended         2016-01-28 12:18:18
=result        ok
=elapsed       0.922697
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-28 12:18:18
=ended         2016-01-28 12:18:19
=result        ok
=elapsed       0.921556
=group_time    4.362s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983499.635.html
=group_props   [{name,disco_rsm}]
=started       2016-01-28 12:18:19
=ended         2016-01-28 12:18:20
=result        ok
=elapsed       0.513159
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-28 12:18:20
=ended         2016-01-28 12:18:20
=result        ok
=elapsed       0.460112
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-28 12:18:20
=ended         2016-01-28 12:18:21
=result        ok
=elapsed       0.458111
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-28 12:18:21
=ended         2016-01-28 12:18:21
=result        ok
=elapsed       0.459016
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-28 12:18:21
=ended         2016-01-28 12:18:22
=result        ok
=elapsed       0.45941
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-28 12:18:22
=ended         2016-01-28 12:18:22
=result        ok
=elapsed       0.4605
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983502.606.html
=group_props   [{name,disco_rsm}]
=started       2016-01-28 12:18:22
=ended         2016-01-28 12:18:23
=result        ok
=elapsed       0.92265
=group_time    2.971s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983503.553.html
=group_props   [{name,moderator}]
