=== Suite started at 2016-03-16 14:41:38
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-a0b6f56c-fd1d-46f4-a7fc-3cb495d377b5
=hosts         testing-gce-a0b6f56c-fd1d-46f4-a7fc-3cb495d377b5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 14:41:38
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-16 14:41:38
=ended         2016-03-16 14:41:38
=result        ok
=elapsed       0.018714
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-16 14:41:38
=ended         2016-03-16 14:41:38
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-16 14:41:38
=ended         2016-03-16 14:41:40
=result        ok
=elapsed       1.010421
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-16 14:41:40
=ended         2016-03-16 14:41:41
=result        ok
=elapsed       1.00445
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-16 14:41:41
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       1.004169
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       1.0e-6
=group_time    3.131s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.139302.117.html
=group_props   [{name,negative}]
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       8.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       0.00119
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       9.61e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       0.001322
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.139302.222.html
=group_props   [{name,negative}]
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.139302.247.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       0.202685
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.139302.507.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:42
=result        ok
=elapsed       1.0e-6
=group_time    0.260s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.139302.534.html
=group_props   [{name,starttls}]
=started       2016-03-16 14:41:42
=ended         2016-03-16 14:41:48
=result        ok
=elapsed       5.729366
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-16 14:41:48
=ended         2016-03-16 14:41:48
=result        ok
=elapsed       0.241545
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-16 14:41:48
=ended         2016-03-16 14:41:48
=result        ok
=elapsed       0.240228
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-16 14:41:48
=ended         2016-03-16 14:41:49
=result        ok
=elapsed       0.245086
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-16 14:41:49
=ended         2016-03-16 14:41:49
=result        ok
=elapsed       0.027479
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-16 14:41:49
=ended         2016-03-16 14:41:49
=result        ok
=elapsed       8.61e-4
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-16 14:41:49
=ended         2016-03-16 14:41:49
=result        ok
=elapsed       7.11e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.139309.214.html
=group_props   [{name,starttls}]
=started       2016-03-16 14:41:49
=ended         2016-03-16 14:41:49
=result        ok
=elapsed       1.0e-6
=group_time    6.680s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.139309.239.html
=group_props   [{name,feature_order}]
=started       2016-03-16 14:41:49
=ended         2016-03-16 14:41:55
=result        ok
=elapsed       5.740845
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-03-16 14:41:55
=ended         2016-03-16 14:41:56
=result        ok
=elapsed       1.340781
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-03-16 14:41:56
=ended         2016-03-16 14:41:56
=result        ok
=elapsed       0.141942
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-03-16 14:41:56
=ended         2016-03-16 14:41:56
=result        ok
=elapsed       0.136216
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-03-16 14:41:56
=ended         2016-03-16 14:41:56
=result        ok
=elapsed       0.136865
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-03-16 14:41:56
=ended         2016-03-16 14:41:58
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15380>,tls_connection,
                               undefined},
                              <0.14315.0>},
                             true,false,<0.14314.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,tls_authenticate_compression,1,
                          [{file,"connect_SUITE.erl"},{line,515}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      tls_authenticate_compression,
                                                                      515},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 18 of 27 ***
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-03-16 14:41:58
=ended         2016-03-16 14:41:59
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
