=== Suite started at 2016-03-25 00:15:03
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-df36c323-0738-4601-804b-1d6ddd099588
=hosts         testing-gce-df36c323-0738-4601-804b-1d6ddd099588 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:15:03
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-25 00:15:03
=ended         2016-03-25 00:15:04
=result        ok
=elapsed       1.023064
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-25 00:15:04
=ended         2016-03-25 00:15:04
=result        ok
=elapsed       0.061357
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-25 00:15:04
=ended         2016-03-25 00:15:04
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-25 00:15:04
=ended         2016-03-25 00:15:04
=result        ok
=elapsed       8.54e-4
=group_time    0.113s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.864904.889.html
=group_props   [{name,ro_full}]
=started       2016-03-25 00:15:04
=ended         2016-03-25 00:15:07
=result        ok
=elapsed       3.072959
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-25 00:15:07
=ended         2016-03-25 00:15:08
=result        ok
=elapsed       0.461848
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-25 00:15:08
=ended         2016-03-25 00:15:08
=result        ok
=elapsed       0.459253
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-25 00:15:08
=ended         2016-03-25 00:15:09
=result        ok
=elapsed       0.920502
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-25 00:15:09
=ended         2016-03-25 00:15:11
=result        ok
=elapsed       1.919698
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-25 00:15:11
=ended         2016-03-25 00:15:12
=result        ok
=elapsed       0.459942
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-25 00:15:12
=ended         2016-03-25 00:15:12
=result        ok
=elapsed       0.45809
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-25 00:15:12
=ended         2016-03-25 00:15:13
=result        ok
=elapsed       0.458029
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-25 00:15:13
=ended         2016-03-25 00:15:13
=result        ok
=elapsed       0.45877
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-25 00:15:13
=ended         2016-03-25 00:15:14
=result        ok
=elapsed       0.457535
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-25 00:15:14
=ended         2016-03-25 00:15:14
=result        ok
=elapsed       0.458514
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-25 00:15:14
=ended         2016-03-25 00:15:15
=result        ok
=elapsed       0.460553
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-25 00:15:15
=ended         2016-03-25 00:15:15
=result        ok
=elapsed       0.462409
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-25 00:15:15
=ended         2016-03-25 00:15:16
=result        ok
=elapsed       0.462938
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.864916.236.html
=group_props   [{name,ro_full}]
=started       2016-03-25 00:15:16
=ended         2016-03-25 00:15:16
=result        ok
=elapsed       0.002145
=group_time    11.347s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.864916.265.html
=group_props   [{name,ro_limited}]
=started       2016-03-25 00:15:16
=ended         2016-03-25 00:15:19
=result        ok
=elapsed       3.076393
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-25 00:15:19
=ended         2016-03-25 00:15:19
=result        ok
=elapsed       0.461743
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-25 00:15:19
=ended         2016-03-25 00:15:20
=result        ok
=elapsed       0.468006
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-25 00:15:20
=ended         2016-03-25 00:15:20
=result        ok
=elapsed       0.523849
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.864920.905.html
=group_props   [{name,ro_limited}]
=started       2016-03-25 00:15:20
=ended         2016-03-25 00:15:20
=result        ok
=elapsed       0.001026
=group_time    4.640s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.864920.932.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-25 00:15:20
=ended         2016-03-25 00:15:24
=result        ok
=elapsed       3.078845
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-25 00:15:24
=ended         2016-03-25 00:15:24
=result        ok
=elapsed       0.458796
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-25 00:15:24
=ended         2016-03-25 00:15:25
=result        ok
=elapsed       0.458486
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.864925.17.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-25 00:15:25
=ended         2016-03-25 00:15:25
=result        ok
=elapsed       0.001057
=group_time    4.085s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.864925.44.html
=group_props   [{name,ldap_only}]
=started       2016-03-25 00:15:25
=ended         2016-03-25 00:15:28
=result        ok
=elapsed       3.098711
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-03-25 00:15:28
=ended         2016-03-25 00:15:28
=result        ok
=elapsed       0.466195
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-03-25 00:15:28
=ended         2016-03-25 00:15:29
=result        ok
=elapsed       0.504198
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.864929.198.html
=group_props   [{name,ldap_only}]
=started       2016-03-25 00:15:29
=ended         2016-03-25 00:15:29
=result        ok
=elapsed       7.94e-4
=group_time    4.154s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-25 00:15:29
=ended         2016-03-25 00:15:31
=result        ok
=elapsed       1.876842
=group_time    25.576s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-03-25 00:15:31
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
