=== Suite started at 2016-04-06 17:15:01
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0
=hosts         testing-gce-47ffc186-784a-4ce2-b898-aea669a324d0 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 17:15:01
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-06 17:15:02
=ended         2016-04-06 17:15:02
=result        ok
=elapsed       0.00516
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-06 17:15:02
=ended         2016-04-06 17:15:02
=result        ok
=elapsed       0.503922
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-06 17:15:02
=ended         2016-04-06 17:15:03
=result        ok
=elapsed       0.458651
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-06 17:15:03
=ended         2016-04-06 17:15:03
=result        ok
=elapsed       0.458387
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-06 17:15:03
=ended         2016-04-06 17:15:04
=result        ok
=elapsed       0.458263
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-06 17:15:04
=ended         2016-04-06 17:15:04
=result        ok
=elapsed       0.45885
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-06 17:15:04
=ended         2016-04-06 17:15:05
=result        ok
=elapsed       0.917943
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-06 17:15:05
=ended         2016-04-06 17:15:06
=result        ok
=elapsed       0.928055
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-06 17:15:06
=ended         2016-04-06 17:15:07
=result        ok
=elapsed       0.923498
=group_time    4.387s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962907.621.html
=group_props   [{name,disco_rsm}]
=started       2016-04-06 17:15:07
=ended         2016-04-06 17:15:08
=result        ok
=elapsed       0.510759
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-06 17:15:08
=ended         2016-04-06 17:15:08
=result        ok
=elapsed       0.459079
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-06 17:15:08
=ended         2016-04-06 17:15:09
=result        ok
=elapsed       0.458153
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-06 17:15:09
=ended         2016-04-06 17:15:09
=result        ok
=elapsed       0.458695
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-06 17:15:09
=ended         2016-04-06 17:15:10
=result        ok
=elapsed       0.458881
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-06 17:15:10
=ended         2016-04-06 17:15:10
=result        ok
=elapsed       0.458829
=case          muc_SUITE:end_per_group
