=== Suite started at 2016-03-21 11:11:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-b65c940e-30f1-472f-8e29-63fde58663a0
=hosts         testing-gce-b65c940e-30f1-472f-8e29-63fde58663a0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-21 11:11:23
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       0.001608
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       0.140317
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       0.012334
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558683.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558683.790.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       0.114915
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558683.929.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       0.01232
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558683.964.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:23
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558683.989.html
=started       2016-03-21 11:11:23
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558684.14.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       5.97e-4
