=== Suite started at 2016-03-17 12:48:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9f75d313-51d0-4861-80be-89e9a4cb77de
=hosts         testing-gce-9f75d313-51d0-4861-80be-89e9a4cb77de 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 12:48:05
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:05
=result        ok
=elapsed       0.001946
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:05
=result        ok
=elapsed       0.042161
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:05
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218885.791.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218885.814.html
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:05
=result        ok
=elapsed       0.045862
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218885.885.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:05
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218885.909.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218885.934.html
=started       2016-03-17 12:48:05
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.04488
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.2.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218886.29.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218886.53.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.047959
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.126.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218886.150.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218886.175.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.047138
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.246.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218886.270.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218886.294.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.043372
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.362.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218886.393.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218886.417.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.041641
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.483.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218886.507.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218886.531.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.049349
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.604.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218886.628.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218886.653.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.045075
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.726.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218886.750.html
=group_props   [{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.218886.775.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.043449
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.843.html
=group_props   [{name,transaction}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.218886.867.html
=group_props   [{name,negative}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       0.005419
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.218886.921.html
=group_props   [{name,negative}]
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-17 12:48:06
=ended         2016-03-17 12:48:06
=result        ok
=elapsed       8.92e-4
=group_time    1.341s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-17 12:48:06
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
