=== Suite started at 2016-03-22 15:56:07
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b
=hosts         testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:56:07
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.007005
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.517466
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:08
=result        ok
=elapsed       0.463946
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-22 15:56:08
=ended         2016-03-22 15:56:08
=result        ok
=elapsed       0.467032
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-22 15:56:08
=ended         2016-03-22 15:56:09
=result        ok
=elapsed       0.461711
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-22 15:56:09
=ended         2016-03-22 15:56:09
=result        ok
=elapsed       0.463082
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-22 15:56:09
=ended         2016-03-22 15:56:10
=result        ok
=elapsed       0.927671
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-22 15:56:10
=ended         2016-03-22 15:56:11
=result        ok
=elapsed       0.932428
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-22 15:56:11
=ended         2016-03-22 15:56:12
=result        ok
=elapsed       0.923925
=group_time    4.432s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.662172.837.html
=group_props   [{name,disco_rsm}]
=started       2016-03-22 15:56:12
=ended         2016-03-22 15:56:13
=result        ok
=elapsed       0.515059
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-22 15:56:13
=ended         2016-03-22 15:56:13
=result        ok
=elapsed       0.463132
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-22 15:56:13
=ended         2016-03-22 15:56:14
=result        ok
=elapsed       0.466855
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-22 15:56:14
=ended         2016-03-22 15:56:14
=result        ok
=elapsed       0.463787
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-22 15:56:14
=ended         2016-03-22 15:56:15
=result        ok
=elapsed       0.465418
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-22 15:56:15
=ended         2016-03-22 15:56:15
=result        ok
=elapsed       0.462597
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.662175.842.html
=group_props   [{name,disco_rsm}]
=started       2016-03-22 15:56:15
=ended         2016-03-22 15:56:16
=result        ok
=elapsed       0.928047
=group_time    3.005s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.662176.797.html
=group_props   [{name,moderator}]
=started       2016-03-22 15:56:16
=ended         2016-03-22 15:56:17
=result        ok
=elapsed       0.767659
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-22 15:56:17
=ended         2016-03-22 15:56:18
=result        ok
=elapsed       0.510525
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-22 15:56:18
=ended         2016-03-22 15:56:19
=result        ok
