=== Suite started at 2016-03-22 15:26:22
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-bda803e2-b63d-4bce-b012-1a5d65dd4b2a
=hosts         testing-gce-bda803e2-b63d-4bce-b012-1a5d65dd4b2a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:26:22
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-22 15:26:22
=ended         2016-03-22 15:26:23
=result        ok
=elapsed       1.024296
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 15:26:23
=ended         2016-03-22 15:26:23
=result        ok
=elapsed       0.067593
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-22 15:26:23
=ended         2016-03-22 15:26:24
=result        ok
=elapsed       0.514146
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 15:26:24
=ended         2016-03-22 15:26:24
=result        ok
=elapsed       7.74e-4
=group_time    0.638s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.660384.562.html
=group_props   [{name,ro_full}]
=started       2016-03-22 15:26:24
=ended         2016-03-22 15:26:27
=result        ok
=elapsed       3.066593
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-22 15:26:27
=ended         2016-03-22 15:26:28
=result        ok
=elapsed       0.459774
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-22 15:26:28
=ended         2016-03-22 15:26:28
=result        ok
=elapsed       0.459362
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-22 15:26:28
=ended         2016-03-22 15:26:29
=result        ok
=elapsed       0.917465
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-22 15:26:29
=ended         2016-03-22 15:26:31
=result        ok
=elapsed       1.917345
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-22 15:26:31
=ended         2016-03-22 15:26:32
=result        ok
=elapsed       0.459916
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-22 15:26:32
=ended         2016-03-22 15:26:32
=result        ok
=elapsed       0.458124
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-22 15:26:32
=ended         2016-03-22 15:26:32
=result        ok
=elapsed       0.459271
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-22 15:26:32
=ended         2016-03-22 15:26:33
=result        ok
=elapsed       0.459208
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-22 15:26:33
=ended         2016-03-22 15:26:33
=result        ok
=elapsed       0.459773
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-22 15:26:33
=ended         2016-03-22 15:26:34
=result        ok
=elapsed       0.461426
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-22 15:26:34
=ended         2016-03-22 15:26:34
=result        ok
=elapsed       0.458325
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-22 15:26:34
=ended         2016-03-22 15:26:35
=result        ok
=elapsed       0.462163
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-22 15:26:35
=ended         2016-03-22 15:26:35
=result        ok
=elapsed       0.461249
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.660395.921.html
=group_props   [{name,ro_full}]
=started       2016-03-22 15:26:35
=ended         2016-03-22 15:26:35
=result        ok
=elapsed       9.15e-4
=group_time    11.359s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.660395.949.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 15:26:35
=ended         2016-03-22 15:26:39
=result        ok
=elapsed       3.069743
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-22 15:26:39
=ended         2016-03-22 15:26:39
=result        ok
=elapsed       0.460348
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-22 15:26:39
=ended         2016-03-22 15:26:40
=result        ok
=elapsed       0.46043
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-22 15:26:40
=ended         2016-03-22 15:26:40
=result        ok
=elapsed       0.523666
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.660400.580.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 15:26:40
=ended         2016-03-22 15:26:40
=result        ok
=elapsed       8.32e-4
=group_time    4.630s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.660400.609.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 15:26:40
=ended         2016-03-22 15:26:43
=result        ok
=elapsed       3.066636
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-22 15:26:43
=ended         2016-03-22 15:26:44
=result        ok
=elapsed       0.458574
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-22 15:26:44
=ended         2016-03-22 15:26:44
=result        ok
=elapsed       0.461575
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.660404.678.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 15:26:44
=ended         2016-03-22 15:26:44
=result        ok
=elapsed       8.62e-4
=group_time    4.068s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.660404.705.html
=group_props   [{name,ldap_only}]
=started       2016-03-22 15:26:44
=ended         2016-03-22 15:26:44
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 15:26:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 15:26:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 15:26:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-22 15:26:44
=ended         2016-03-22 15:26:46
=result        ok
=elapsed       1.88107
=group_time    21.945s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-22 15:26:46
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
