=== Suite started at 2016-01-27 20:02:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-27 20:02:27
=ended         2016-01-27 20:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.139s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.924947.436.html
=group_props   [{name,negative}]
=started       2016-01-27 20:02:27
=ended         2016-01-27 20:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-27 20:02:27
=ended         2016-01-27 20:02:27
=result        ok
=elapsed       0.005779
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.924947.491.html
=group_props   [{name,negative}]
=started       2016-01-27 20:02:27
=ended         2016-01-27 20:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-27 20:02:27
=ended         2016-01-27 20:02:27
=result        ok
=elapsed       9.19e-4
=group_time    1.727s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-27 20:02:27
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
