=== Suite started at 2016-03-24 22:53:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-48dfa9dc-730b-4400-a394-b3ad89c95dd2
=hosts         testing-gce-48dfa9dc-730b-4400-a394-b3ad89c95dd2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:53:37
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       0.001795
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       0.020095
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       0.016492
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       9.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       0.113307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860017.938.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860017.962.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:37
=result        ok
=elapsed       0.012201
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860017.997.html
=started       2016-03-24 22:53:37
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       0.113688
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860018.135.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860018.159.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860018.184.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       4.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860018.208.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860018.232.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860018.256.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860018.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860018.305.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860018.330.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       0.012256
