=== Suite started at 2016-03-31 18:16:32
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a
=hosts         testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 18:16:32
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-31 18:16:32
=ended         2016-03-31 18:16:33
=result        ok
=elapsed       1.030616
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-31 18:16:33
=ended         2016-03-31 18:16:33
=result        ok
=elapsed       0.054136
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-31 18:16:33
=ended         2016-03-31 18:16:34
=result        ok
=elapsed       0.514914
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-31 18:16:34
=ended         2016-03-31 18:16:34
=result        ok
=elapsed       9.36e-4
=group_time    0.624s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.448194.537.html
=group_props   [{name,ro_full}]
=started       2016-03-31 18:16:34
=ended         2016-03-31 18:16:37
=result        ok
=elapsed       3.059049
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-31 18:16:37
=ended         2016-03-31 18:16:38
=result        ok
=elapsed       0.463162
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-31 18:16:38
=ended         2016-03-31 18:16:38
=result        ok
=elapsed       0.462792
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-31 18:16:38
=ended         2016-03-31 18:16:39
=result        ok
=elapsed       0.929057
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-31 18:16:39
=ended         2016-03-31 18:16:41
=result        ok
=elapsed       1.923965
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-31 18:16:41
=ended         2016-03-31 18:16:42
=result        ok
=elapsed       0.466039
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-31 18:16:42
=ended         2016-03-31 18:16:42
=result        ok
=elapsed       0.465048
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-31 18:16:42
=ended         2016-03-31 18:16:42
=result        ok
=elapsed       0.463137
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-31 18:16:42
=ended         2016-03-31 18:16:43
=result        ok
=elapsed       0.461472
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-31 18:16:43
