=== Suite started at 2016-04-13 14:49:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-55703a88-2728-4257-92e1-e89ff75f51b9
=hosts         testing-gce-55703a88-2728-4257-92e1-e89ff75f51b9 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-13 14:49:51
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.001816
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.031472
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2622.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2626.html
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.027381
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2630.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2634.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2638.html
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.027812
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2642.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2646.html
