=== Suite started at 2016-02-01 09:23:35
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-5e35627d-db24-477c-9f6e-1ed7b985506c
=hosts         testing-gce-5e35627d-db24-477c-9f6e-1ed7b985506c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 09:23:35
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-02-01 09:23:36
=ended         2016-02-01 09:23:36
=result        ok
=elapsed       0.013719
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-02-01 09:23:36
=ended         2016-02-01 09:23:36
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-02-01 09:23:36
=ended         2016-02-01 09:23:37
=result        ok
=elapsed       1.003642
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-02-01 09:23:37
=ended         2016-02-01 09:23:38
=result        ok
=elapsed       1.003446
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-02-01 09:23:38
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       1.00345
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       1.0e-6
=group_time    3.114s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.318619.224.html
=group_props   [{name,negative}]
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       9.62e-4
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       7.58e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       0.001105
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.318619.326.html
=group_props   [{name,negative}]
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.318619.353.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       0.201791
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.318619.605.html
=group_props   [{name,pre_xmpp_1_0}]
