=== Suite started at 2016-03-29 17:59:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-57192c12-8bef-4979-a7a9-5379c2430c4a
=hosts         testing-gce-57192c12-8bef-4979-a7a9-5379c2430c4a 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-29 17:59:18
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 17:59:18
=ended         2016-03-29 17:59:18
=result        ok
=elapsed       0.50441
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 17:59:18
=ended         2016-03-29 17:59:18
=result        ok
=elapsed       8.18e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 17:59:18
=ended         2016-03-29 17:59:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 17:59:18
=ended         2016-03-29 17:59:19
=result        ok
=elapsed       0.001055
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 17:59:19
=ended         2016-03-29 17:59:19
=result        ok
=elapsed       0.001311
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 17:59:19
=ended         2016-03-29 17:59:19
=result        ok
=elapsed       0.461492
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 17:59:19
=ended         2016-03-29 17:59:19
=result        ok
=elapsed       0.259578
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 17:59:19
=ended         2016-03-29 17:59:20
=result        ok
=elapsed       0.180489
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 17:59:20
=ended         2016-03-29 17:59:20
=result        ok
=elapsed       0.178318
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 17:59:20
