=== Suite started at 2016-03-24 21:07:42
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-77254710-7bdb-4e09-91ad-c65b9d6b273f
=hosts         testing-gce-77254710-7bdb-4e09-91ad-c65b9d6b273f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:07:42
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 21:07:42
=ended         2016-03-24 21:07:42
=result        ok
=elapsed       0.002809
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 21:07:42
=ended         2016-03-24 21:07:43
=result        ok
=elapsed       0.509845
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 21:07:43
=ended         2016-03-24 21:07:44
=result        ok
=elapsed       0.467793
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 21:07:44
=ended         2016-03-24 21:07:44
=result        ok
=elapsed       0.46256
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 21:07:44
=ended         2016-03-24 21:07:45
=result        ok
=elapsed       0.464063
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 21:07:45
=ended         2016-03-24 21:07:45
=result        ok
=elapsed       0.463013
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 21:07:45
=ended         2016-03-24 21:07:46
=result        ok
=elapsed       0.922736
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 21:07:46
=ended         2016-03-24 21:07:47
=result        ok
=elapsed       0.923093
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 21:07:47
=ended         2016-03-24 21:07:48
=result        ok
=elapsed       0.92921
=group_time    4.417s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853668.370.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 21:07:48
=ended         2016-03-24 21:07:48
=result        ok
=elapsed       0.512172
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 21:07:48
=ended         2016-03-24 21:07:49
=result        ok
=elapsed       0.463825
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 21:07:49
