=== Suite started at 2016-03-17 12:36:00
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-9f75d313-51d0-4861-80be-89e9a4cb77de
=hosts         testing-gce-9f75d313-51d0-4861-80be-89e9a4cb77de 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 12:36:00
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-17 12:36:00
=ended         2016-03-17 12:36:00
=result        ok
=elapsed       0.002948
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-17 12:36:00
=ended         2016-03-17 12:36:00
=result        ok
=elapsed       0.001956
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-17 12:36:00
=ended         2016-03-17 12:36:01
=result        ok
=elapsed       0.971402
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-17 12:36:01
=ended         2016-03-17 12:36:02
=result        ok
=elapsed       0.460283
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-17 12:36:02
=ended         2016-03-17 12:36:03
=result        ok
=elapsed       1.38799
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-17 12:36:03
=ended         2016-03-17 12:36:03
=result        ok
=elapsed       1.0e-6
=group_time    2.926s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218163.754.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-17 12:36:03
=ended         2016-03-17 12:36:03
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-17 12:36:03
=ended         2016-03-17 12:36:04
=result        ok
=elapsed       0.250786
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.218164.54.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-17 12:36:04
=ended         2016-03-17 12:36:04
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218164.79.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-17 12:36:04
=ended         2016-03-17 12:36:04
=result        ok
=elapsed       0.001675
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-17 12:36:04
=ended         2016-03-17 12:36:05
=result        ok
=elapsed       0.457978
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-17 12:36:05
=ended         2016-03-17 12:36:06
=result        ok
=elapsed       0.458371
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.218166.518.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-17 12:36:06
=ended         2016-03-17 12:36:06
=result        ok
=elapsed       1.3e-5
=group_time    2.439s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218166.543.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-17 12:36:06
=ended         2016-03-17 12:36:06
=result        ok
=elapsed       0.002198
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-17 12:36:06
=ended         2016-03-17 12:36:13
=result        ok
=elapsed       5.764299
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-17 12:36:13
=ended         2016-03-17 12:36:15
=result        ok
=elapsed       2.501014
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.218175.809.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-17 12:36:15
=ended         2016-03-17 12:36:15
=result        ok
=elapsed       3.11e-4
=group_time    9.266s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218175.834.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-17 12:36:15
=ended         2016-03-17 12:36:15
=result        ok
=elapsed       0.002154
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-17 12:36:15
=ended         2016-03-17 12:36:17
=result        ok
=elapsed       0.46303
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-17 12:36:17
=ended         2016-03-17 12:36:18
=result        ok
=elapsed       0.458953
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.218178.283.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-17 12:36:18
=ended         2016-03-17 12:36:18
=result        ok
=elapsed       1.0e-6
=group_time    2.449s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218178.307.html
=group_props   [{name,login},sequence]
=started       2016-03-17 12:36:18
=ended         2016-03-17 12:36:18
=result        ok
=elapsed       0.510365
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-17 12:36:18
=ended         2016-03-17 12:36:19
=result        ok
=elapsed       0.458124
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-17 12:36:19
=ended         2016-03-17 12:36:19
=result        ok
=elapsed       0.203963
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-17 12:36:19
=ended         2016-03-17 12:36:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-17 12:36:19
=ended         2016-03-17 12:36:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-17 12:36:19
=ended         2016-03-17 12:36:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-17 12:36:19
=ended         2016-03-17 12:36:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-17 12:36:19
=ended         2016-03-17 12:36:19
=result        ok
=elapsed       0.179226
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.218179.869.html
=group_props   [{name,login},sequence]
=started       2016-03-17 12:36:19
=ended         2016-03-17 12:36:20
=result        ok
=elapsed       0.92236
=group_time    1.562s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218180.822.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-17 12:36:20
=ended         2016-03-17 12:36:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-17 12:36:20
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-17 12:36:20
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-17 12:36:20
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218180.849.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-17 12:36:20
=ended         2016-03-17 12:36:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-17 12:36:20
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-17 12:36:20
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-17 12:36:20
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218180.876.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-17 12:36:20
=ended         2016-03-17 12:36:21
=result        ok
=elapsed       0.508875
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-17 12:36:21
=ended         2016-03-17 12:36:21
=result        ok
=elapsed       0.208397
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-17 12:36:21
=ended         2016-03-17 12:36:21
=result        ok
=elapsed       0.002491
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-17 12:36:21
=ended         2016-03-17 12:36:21
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-17 12:36:21
=ended         2016-03-17 12:36:21
=result        ok
=elapsed       0.001133
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.218181.729.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-17 12:36:21
=ended         2016-03-17 12:36:22
=result        ok
=elapsed       0.923148
=group_time    0.853s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.218182.681.html
=group_props   [{name,messages},sequence]
=started       2016-03-17 12:36:22
=ended         2016-03-17 12:36:23
=result        ok
=elapsed       0.510218
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-17 12:36:23
=ended         2016-03-17 12:36:24
=result        ok
=elapsed       0.913796
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-17 12:36:24
=ended         2016-03-17 12:36:25
=result        ok
=elapsed       0.685938
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.218185.557.html
=group_props   [{name,messages},sequence]
=started       2016-03-17 12:36:25
=ended         2016-03-17 12:36:26
=result        ok
=elapsed       0.922123
=group_time    2.876s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-17 12:36:26
=ended         2016-03-17 12:36:26
=result        ok
=elapsed       0.00159
=group_time    25.766s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-17 12:36:26
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
