=== Suite started at 2016-03-15 12:29:57
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-91363355-2cbd-413c-a654-21c028df350b
=hosts         testing-gce-91363355-2cbd-413c-a654-21c028df350b 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-15 12:29:57
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-15 12:29:57
=ended         2016-03-15 12:29:58
=result        ok
=elapsed       0.009646
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 12:29:58
=ended         2016-03-15 12:29:58
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-15 12:29:58
=ended         2016-03-15 12:29:59
=result        ok
=elapsed       1.003199
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-15 12:29:59
=ended         2016-03-15 12:30:00
=result        ok
=elapsed       1.004022
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-15 12:30:00
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       1.004042
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    3.118s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45001.194.html
=group_props   [{name,negative}]
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       2.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       0.001215
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       0.001195
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       0.001385
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45001.298.html
=group_props   [{name,negative}]
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45001.324.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       0.202438
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45001.579.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.255s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45001.604.html
=group_props   [{name,starttls}]
=started       2016-03-15 12:30:01
=ended         2016-03-15 12:30:07
=result        ok
=elapsed       5.77936
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-15 12:30:07
=ended         2016-03-15 12:30:07
=result        ok
=elapsed       0.239762
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-15 12:30:07
=ended         2016-03-15 12:30:07
=result        ok
=elapsed       0.242253
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-15 12:30:07
=ended         2016-03-15 12:30:08
=result        ok
=elapsed       0.239972
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-15 12:30:08
=ended         2016-03-15 12:30:08
=result        ok
=elapsed       0.027894
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-15 12:30:08
=ended         2016-03-15 12:30:08
=result        ok
=elapsed       0.001092
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-15 12:30:08
=ended         2016-03-15 12:30:08
=result        ok
=elapsed       6.42e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45008.319.html
=group_props   [{name,starttls}]
=started       2016-03-15 12:30:08
=ended         2016-03-15 12:30:08
=result        ok
=elapsed       1.0e-6
=group_time    6.715s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45008.343.html
=group_props   [{name,tls}]
=started       2016-03-15 12:30:08
=ended         2016-03-15 12:30:14
=result        ok
=elapsed       5.743077
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.45014.114.html
=started       2016-03-15 12:30:14
=ended         2016-03-15 12:30:14
=result        ok
=elapsed       0.219914
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.45014.361.html
=started       2016-03-15 12:30:14
=ended         2016-03-15 12:30:14
=result        ok
=elapsed       0.222064
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.45014.607.html
=started       2016-03-15 12:30:14
=ended         2016-03-15 12:30:14
=result        ok
=elapsed       0.222746
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45014.861.html
=group_props   [{name,tls}]
=started       2016-03-15 12:30:14
=ended         2016-03-15 12:30:14
