=== Suite started at 2016-03-14 14:02:36
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795
=hosts         testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:02:36
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:36
=result        ok
=elapsed       0.020377
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:36
=result        ok
=elapsed       0.063039
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:36
=result        ok
=elapsed       0.2077
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:37
=result        ok
=elapsed       0.469506
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-14 14:02:37
=ended         2016-03-14 14:02:37
=result        ok
=elapsed       0.210441
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-14 14:02:37
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.210146
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.218151
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.02098
=group_time    1.644s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964158.355.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.056328
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.964158.437.html
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.212398
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.964158.675.html
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:39
=result        ok
=elapsed       0.454518
=case          mam_SUITE:range_archive_request
