=== Suite started at 2016-03-24 19:32:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f6b96360-40ff-4000-9e89-55123edee2fe
=hosts         testing-gce-f6b96360-40ff-4000-9e89-55123edee2fe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 19:32:27
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.002423
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.019786
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.121732
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.012878
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       1.0e-6
=group_time    0.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847948.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847948.466.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847948.490.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       8.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847948.517.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       9.25e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847948.547.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.0009
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847948.573.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.013039
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847948.609.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.113993
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847948.748.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       9.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847948.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847948.798.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847948.823.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.001048
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847948.847.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:28
=result        ok
=elapsed       0.012824
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847948.885.html
=started       2016-03-24 19:32:28
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       0.113838
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847949.24.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847949.50.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847949.74.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847949.100.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847949.124.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847949.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847949.173.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       0.013274
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847949.212.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847949.240.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       0.114908
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847949.380.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       0.001041
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847949.405.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847949.429.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847949.454.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847949.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847949.504.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847949.531.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       0.012608
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847949.569.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847949.594.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847949.620.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847949.648.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847949.674.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       0.113389
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847949.812.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847949.838.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
