=== Suite started at 2016-03-01 10:47:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-676aa845-213f-4b53-a9be-7c0c702f9649
=hosts         testing-gce-676aa845-213f-4b53-a9be-7c0c702f9649 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:47:31
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:31
=result        ok
=elapsed       0.003565
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:31
=result        ok
=elapsed       0.016745
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:31
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:31
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:31
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:31
=result        ok
=elapsed       0.015584
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:31
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-01 10:47:31
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       0.113355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829252.54.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829252.77.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829252.101.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       0.012591
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829252.138.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829252.164.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829252.188.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829252.213.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829252.237.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       0.112863
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829252.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829252.398.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829252.421.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829252.446.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       0.112824
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829252.582.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829252.607.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829252.631.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       0.012493
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829252.667.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829252.691.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829252.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829252.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829252.763.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       0.012342
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829252.799.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829252.823.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829252.851.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829252.875.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829252.899.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:32
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829252.923.html
=started       2016-03-01 10:47:32
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       0.113053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829253.60.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829253.85.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829253.109.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       5.65e-4
