=== Suite started at 2016-03-16 15:32:44
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-15959f4a-e867-4fc3-8edd-326dc3298587
=hosts         testing-gce-15959f4a-e867-4fc3-8edd-326dc3298587 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-16 15:32:44
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-16 15:32:44
=ended         2016-03-16 15:32:44
=result        ok
=elapsed       0.002766
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 15:32:44
=ended         2016-03-16 15:32:44
=result        ok
=elapsed       0.501551
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-16 15:32:44
=ended         2016-03-16 15:32:45
=result        ok
=elapsed       0.456934
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-16 15:32:45
=ended         2016-03-16 15:32:45
=result        ok
=elapsed       0.456318
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-16 15:32:45
=ended         2016-03-16 15:32:46
=result        ok
=elapsed       0.456918
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-16 15:32:46
=ended         2016-03-16 15:32:46
=result        ok
=elapsed       0.456358
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-16 15:32:46
=ended         2016-03-16 15:32:47
=result        ok
=elapsed       0.91664
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-16 15:32:47
=ended         2016-03-16 15:32:48
=result        ok
=elapsed       0.914241
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 15:32:48
=ended         2016-03-16 15:32:49
=result        ok
=elapsed       0.920508
=group_time    4.344s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.142369.742.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 15:32:49
=ended         2016-03-16 15:32:50
=result        ok
=elapsed       0.505165
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-16 15:32:50
=ended         2016-03-16 15:32:50
=result        ok
=elapsed       0.457001
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-16 15:32:50
=ended         2016-03-16 15:32:51
=result        ok
=elapsed       0.455921
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-16 15:32:51
=ended         2016-03-16 15:32:51
=result        ok
=elapsed       0.456387
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-16 15:32:51
=ended         2016-03-16 15:32:52
=result        ok
=elapsed       0.456388
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-16 15:32:52
=ended         2016-03-16 15:32:52
=result        ok
=elapsed       0.456609
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.142372.686.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 15:32:52
=ended         2016-03-16 15:32:53
=result        ok
=elapsed       0.924349
=group_time    2.944s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.142373.636.html
=group_props   [{name,moderator}]
=started       2016-03-16 15:32:53
=ended         2016-03-16 15:32:54
=result        ok
=elapsed       0.753468
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-16 15:32:54
=ended         2016-03-16 15:32:54
=result        ok
=elapsed       0.508024
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-16 15:32:54
=ended         2016-03-16 15:32:55
=result        ok
=elapsed       0.964757
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-16 15:32:55
=ended         2016-03-16 15:32:56
=result        ok
=elapsed       0.917712
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-16 15:32:56
=ended         2016-03-16 15:32:57
=result        ok
=elapsed       0.914711
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-16 15:32:57
=ended         2016-03-16 15:32:58
=result        ok
=elapsed       0.963289
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-16 15:32:58
=ended         2016-03-16 15:32:59
=result        ok
=elapsed       1.020129
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-16 15:32:59
=ended         2016-03-16 15:33:00
=result        ok
=elapsed       1.038327
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-16 15:33:00
=ended         2016-03-16 15:33:01
=result        ok
=elapsed       0.963548
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-16 15:33:01
=ended         2016-03-16 15:33:04
=result        ok
=elapsed       2.67713
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-16 15:33:04
=ended         2016-03-16 15:33:05
