=== Suite started at 2016-04-18 08:23:44
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-b954cd8b-7cf6-43f3-891f-79c5107c6033
=hosts         testing-gce-b954cd8b-7cf6-43f3-891f-79c5107c6033 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 08:23:44
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-18 08:23:45
=ended         2016-04-18 08:23:45
=result        ok
=elapsed       0.016256
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-18 08:23:45
=ended         2016-04-18 08:23:45
=result        ok
=elapsed       0.077663
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-18 08:23:45
=ended         2016-04-18 08:23:45
=result        ok
=elapsed       0.51465
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-18 08:23:45
=ended         2016-04-18 08:23:45
=result        ok
=elapsed       0.008256
=group_time    0.646s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.967825.828.html
=group_props   [{name,ro_full}]
=started       2016-04-18 08:23:45
=ended         2016-04-18 08:23:48
=result        ok
=elapsed       3.077392
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-18 08:23:48
=ended         2016-04-18 08:23:49
=result        ok
=elapsed       0.461461
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-18 08:23:49
=ended         2016-04-18 08:23:49
=result        ok
=elapsed       0.458679
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-18 08:23:49
=ended         2016-04-18 08:23:50
=result        ok
=elapsed       0.922366
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-18 08:23:50
=ended         2016-04-18 08:23:52
=result        ok
=elapsed       1.917608
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-18 08:23:52
=ended         2016-04-18 08:23:53
=result        ok
=elapsed       0.462502
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-18 08:23:53
=ended         2016-04-18 08:23:53
=result        ok
=elapsed       0.460239
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-18 08:23:53
=ended         2016-04-18 08:23:54
=result        ok
=elapsed       0.459464
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-18 08:23:54
=ended         2016-04-18 08:23:54
=result        ok
=elapsed       0.460737
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-18 08:23:54
=ended         2016-04-18 08:23:55
=result        ok
=elapsed       0.460305
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-18 08:23:55
=ended         2016-04-18 08:23:55
=result        ok
=elapsed       0.461839
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-18 08:23:55
=ended         2016-04-18 08:23:56
=result        ok
=elapsed       0.458644
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-18 08:23:56
=ended         2016-04-18 08:23:56
=result        ok
=elapsed       0.463161
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-18 08:23:56
=ended         2016-04-18 08:23:57
=result        ok
=elapsed       0.462456
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.967837.212.html
=group_props   [{name,ro_full}]
=started       2016-04-18 08:23:57
=ended         2016-04-18 08:23:57
=result        ok
=elapsed       0.001088
=group_time    11.384s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.967837.240.html
=group_props   [{name,ro_limited}]
=started       2016-04-18 08:23:57
=ended         2016-04-18 08:24:00
=result        ok
=elapsed       3.073215
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-18 08:24:00
=ended         2016-04-18 08:24:00
=result        ok
=elapsed       0.465319
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-18 08:24:00
=ended         2016-04-18 08:24:01
=result        ok
=elapsed       0.460785
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-18 08:24:01
=ended         2016-04-18 08:24:01
=result        ok
=elapsed       0.525397
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.967841.889.html
=group_props   [{name,ro_limited}]
=started       2016-04-18 08:24:01
=ended         2016-04-18 08:24:01
=result        ok
=elapsed       8.7e-4
=group_time    4.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.967841.920.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-18 08:24:01
=ended         2016-04-18 08:24:05
=result        ok
=elapsed       3.071104
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-18 08:24:05
=ended         2016-04-18 08:24:05
=result        ok
=elapsed       0.460021
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-18 08:24:05
=ended         2016-04-18 08:24:05
=result        ok
=elapsed       0.462901
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.967846.0.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-18 08:24:05
=ended         2016-04-18 08:24:06
=result        ok
=elapsed       9.34e-4
=group_time    4.080s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.967846.27.html
=group_props   [{name,ldap_only}]
=started       2016-04-18 08:24:06
=ended         2016-04-18 08:24:06
=result        skipped: "this group is only for ldap vCard backend"
