=== Suite started at 2016-02-08 12:32:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-da767fe4-f884-42b9-8f8e-2c1fc94d040d
=hosts         testing-gce-da767fe4-f884-42b9-8f8e-2c1fc94d040d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-08 12:32:36
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-08 12:32:36
=ended         2016-02-08 12:32:36
=result        ok
=elapsed       0.005352
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:32:36
=ended         2016-02-08 12:32:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-08 12:32:36
=ended         2016-02-08 12:32:36
=result        ok
=elapsed       0.042979
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-08 12:32:36
=ended         2016-02-08 12:32:36
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-08 12:32:36
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       0.113937
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       7.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       9.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934757.191.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934757.216.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       0.116626
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934757.357.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       0.014337
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934757.396.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       7.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934757.422.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       8.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934757.449.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934757.474.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934757.499.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934757.524.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934757.549.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934757.573.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934757.598.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       0.014503
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934757.637.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934757.662.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       0.114542
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934757.801.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934757.827.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934757.852.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934757.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934757.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934757.925.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934757.951.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934757.977.html
=started       2016-02-08 12:32:37
=ended         2016-02-08 12:32:37
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934758.2.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934758.27.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       0.114176
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934758.168.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       0.012747
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934758.205.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934758.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-08 12:32:38
