=== Suite started at 2016-03-29 17:03:25
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-139ce74c-63b1-4659-aa15-d14fcabc445b
=hosts         testing-gce-139ce74c-63b1-4659-aa15-d14fcabc445b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:03:25
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-29 17:03:25
=ended         2016-03-29 17:03:25
=result        ok
=elapsed       0.018676
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-29 17:03:25
=ended         2016-03-29 17:03:25
=result        ok
=elapsed       0.056517
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-29 17:03:25
=ended         2016-03-29 17:03:25
=result        ok
=elapsed       0.207964
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-29 17:03:25
=ended         2016-03-29 17:03:26
=result        ok
=elapsed       0.466721
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-29 17:03:26
=ended         2016-03-29 17:03:26
=result        ok
=elapsed       0.212597
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-29 17:03:26
=ended         2016-03-29 17:03:26
=result        ok
=elapsed       0.213893
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-29 17:03:26
=ended         2016-03-29 17:03:27
=result        ok
=elapsed       0.213588
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-29 17:03:27
=ended         2016-03-29 17:03:27
=result        ok
=elapsed       0.026022
=group_time    1.640s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271007.120.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-29 17:03:27
=ended         2016-03-29 17:03:27
=result        ok
=elapsed       0.044137
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.271007.190.html
=started       2016-03-29 17:03:27
=ended         2016-03-29 17:03:27
=result        ok
=elapsed       0.210729
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.271007.430.html
=started       2016-03-29 17:03:27
=ended         2016-03-29 17:03:27
=result        ok
=elapsed       0.460383
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.271007.916.html
=started       2016-03-29 17:03:27
=ended         2016-03-29 17:03:28
=result        ok
=elapsed       0.21396
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.271008.156.html
=started       2016-03-29 17:03:28
=ended         2016-03-29 17:03:28
=result        ok
=elapsed       0.21192
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.271008.512.html
=started       2016-03-29 17:03:28
=ended         2016-03-29 17:03:28
=result        ok
=elapsed       0.218408
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271008.760.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-29 17:03:28
=ended         2016-03-29 17:03:28
=result        ok
=elapsed       0.029024
=group_time    1.640s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271008.815.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-29 17:03:28
=ended         2016-03-29 17:03:28
=result        ok
=elapsed       0.102367
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.271008.942.html
=started       2016-03-29 17:03:28
=ended         2016-03-29 17:03:29
=result        ok
=elapsed       0.208435
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.271009.180.html
=started       2016-03-29 17:03:29
=ended         2016-03-29 17:03:29
=result        ok
=elapsed       0.457032
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.271009.663.html
=started       2016-03-29 17:03:29
=ended         2016-03-29 17:03:29
=result        ok
=elapsed       0.211114
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.271009.908.html
=started       2016-03-29 17:03:29
=ended         2016-03-29 17:03:30
=result        ok
=elapsed       0.210964
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.271010.248.html
=started       2016-03-29 17:03:30
=ended         2016-03-29 17:03:30
=result        ok
=elapsed       0.21285
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271010.497.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-29 17:03:30
=ended         2016-03-29 17:03:30
=result        ok
=elapsed       0.023605
=group_time    1.682s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271010.546.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-29 17:03:30
=ended         2016-03-29 17:03:30
=result        ok
=elapsed       0.093187
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-29 17:03:30
=ended         2016-03-29 17:03:31
=result        ok
=elapsed       0.469789
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-29 17:03:31
=ended         2016-03-29 17:03:31
=result        ok
=elapsed       0.510244
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271011.756.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-29 17:03:31
=ended         2016-03-29 17:03:31
=result        ok
=elapsed       0.025193
=group_time    1.210s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271011.808.html
=group_props   [{name,odbc_muc}]
=started       2016-03-29 17:03:31
=ended         2016-03-29 17:03:31
=result        ok
=elapsed       0.053636
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-29 17:03:31
=ended         2016-03-29 17:03:32
=result        ok
=elapsed       0.208309
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-29 17:03:32
=ended         2016-03-29 17:03:32
=result        ok
=elapsed       0.462239
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-29 17:03:32
=ended         2016-03-29 17:03:34
=result        ok
=elapsed       1.427692
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-29 17:03:34
=ended         2016-03-29 17:03:34
=result        ok
=elapsed       0.638323
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-29 17:03:34
=ended         2016-03-29 17:03:35
=result        ok
=elapsed       0.423257
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-29 17:03:35
=ended         2016-03-29 17:03:35
=result        ok
=elapsed       0.419963
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-29 17:03:35
=ended         2016-03-29 17:03:36
=result        ok
=elapsed       0.41715
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-29 17:03:36
=ended         2016-03-29 17:03:36
=result        ok
=elapsed       0.425395
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-29 17:03:36
