=== Suite started at 2016-04-13 15:13:58
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-e5f6bf08-7430-4216-9cc5-bccc1193141a
=hosts         testing-gce-e5f6bf08-7430-4216-9cc5-bccc1193141a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 15:13:58
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-13 15:13:58
=ended         2016-04-13 15:13:59
=result        ok
=elapsed       1.015056
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-13 15:13:59
=ended         2016-04-13 15:13:59
=result        ok
=elapsed       0.070612
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-13 15:13:59
=ended         2016-04-13 15:14:00
=result        ok
=elapsed       0.515488
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-13 15:14:00
=ended         2016-04-13 15:14:00
=result        ok
=elapsed       9.79e-4
=group_time    0.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.560440.53.html
=group_props   [{name,ro_full}]
=started       2016-04-13 15:14:00
=ended         2016-04-13 15:14:03
=result        ok
=elapsed       3.063974
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-13 15:14:03
=ended         2016-04-13 15:14:03
=result        ok
=elapsed       0.459177
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-13 15:14:03
=ended         2016-04-13 15:14:04
=result        ok
=elapsed       0.458536
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-13 15:14:04
=ended         2016-04-13 15:14:05
=result        ok
=elapsed       0.920325
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-13 15:14:05
=ended         2016-04-13 15:14:07
=result        ok
=elapsed       1.918575
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-13 15:14:07
=ended         2016-04-13 15:14:07
=result        ok
=elapsed       0.45947
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-13 15:14:07
=ended         2016-04-13 15:14:07
=result        ok
=elapsed       0.458921
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-13 15:14:07
=ended         2016-04-13 15:14:08
=result        ok
=elapsed       0.458882
