=== Suite started at 2016-03-25 01:49:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-63286c3e-73ad-42f6-8ca0-89fbacba5837
=hosts         testing-gce-63286c3e-73ad-42f6-8ca0-89fbacba5837 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:49:47
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       0.002104
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       0.021448
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       0.011913
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       0.014245
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       0.113131
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870587.944.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870587.968.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:47
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870587.992.html
=started       2016-03-25 01:49:47
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       0.012369
=case          bosh_SUITE:do_not_accept_0_hold_value
