=== Suite started at 2016-04-06 19:10:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933
=hosts         testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 19:10:19
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       0.004833
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       0.026478
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       9.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       0.124041
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       9.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       0.013595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       1.0e-6
=group_time    0.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969819.591.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969819.616.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969819.642.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       8.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969819.668.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969819.696.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969819.722.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       0.116076
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969819.863.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       0.012892
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969819.901.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969819.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969819.951.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969819.975.html
=started       2016-04-06 19:10:19
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       0.114973
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969820.116.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       9.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969820.142.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969820.168.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969820.193.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       8.87e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969820.219.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969820.244.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       0.013018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969820.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969820.307.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969820.332.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969820.358.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       0.013009
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969820.396.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       9.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969820.422.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       8.92e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969820.448.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969820.474.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       0.114603
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969820.614.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969820.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969820.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969820.690.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       0.012922
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969820.728.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       9.08e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969820.754.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969820.779.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969820.803.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       0.113832
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969820.942.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       8.63e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969820.968.html
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:20
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969820.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 19:10:20
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969821.18.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969821.43.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       0.114714
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969821.182.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       0.013058
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969821.220.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969821.246.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969821.272.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       9.68e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969821.298.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969821.323.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969821.352.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969821.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969821.402.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969821.428.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969821.453.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969821.479.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       0.014016
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969821.518.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       0.115909
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969821.660.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       9.17e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969821.688.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969821.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969821.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969821.764.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       9.39e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969821.790.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       0.114264
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969821.929.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       8.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969821.955.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:21
=result        ok
=elapsed       7.48e-4
