=== Suite started at 2016-03-29 15:50:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-641d4c1d-46c3-459d-8983-94e8ee597afe
=hosts         testing-gce-641d4c1d-46c3-459d-8983-94e8ee597afe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 15:50:36
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:36
=result        ok
=elapsed       0.002297
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:36
=result        ok
=elapsed       0.059775
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:36
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266636.770.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266636.795.html
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:36
=result        ok
=elapsed       0.059647
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266636.879.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:36
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266636.910.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
