=== Suite started at 2016-03-14 13:45:46
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-3fa977f3-3ef4-439c-8768-3bd15956a314
=hosts         testing-gce-3fa977f3-3ef4-439c-8768-3bd15956a314 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:45:46
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-14 13:45:47
=ended         2016-03-14 13:45:47
=result        ok
=elapsed       0.00331
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 13:45:47
=ended         2016-03-14 13:45:47
=result        ok
=elapsed       0.504659
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-14 13:45:47
=ended         2016-03-14 13:45:48
=result        ok
=elapsed       0.458799
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-14 13:45:48
=ended         2016-03-14 13:45:48
=result        ok
=elapsed       0.459119
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-14 13:45:48
=ended         2016-03-14 13:45:49
=result        ok
=elapsed       0.460107
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-14 13:45:49
=ended         2016-03-14 13:45:49
=result        ok
=elapsed       0.457895
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-14 13:45:49
=ended         2016-03-14 13:45:50
=result        ok
=elapsed       0.917064
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-14 13:45:50
=ended         2016-03-14 13:45:51
=result        ok
=elapsed       0.914147
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 13:45:51
=ended         2016-03-14 13:45:52
=result        ok
=elapsed       0.923198
=group_time    4.363s
=case          muc_SUITE:init_per_group
