=== Suite started at 2016-03-29 13:54:23
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f0748975-91d3-472c-b5a2-db62fc010a1b
=hosts         testing-gce-f0748975-91d3-472c-b5a2-db62fc010a1b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 13:54:23
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-29 13:54:23
=ended         2016-03-29 13:54:24
=result        ok
=elapsed       1.007878
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 13:54:24
=ended         2016-03-29 13:54:24
=result        ok
=elapsed       0.071895
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-29 13:54:24
=ended         2016-03-29 13:54:25
=result        ok
=elapsed       0.51555
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 13:54:25
=ended         2016-03-29 13:54:25
=result        ok
=elapsed       0.001067
=group_time    0.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.259665.578.html
=group_props   [{name,ro_full}]
=started       2016-03-29 13:54:25
=ended         2016-03-29 13:54:28
=result        ok
=elapsed       3.077719
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-29 13:54:28
=ended         2016-03-29 13:54:29
=result        ok
=elapsed       0.459331
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-29 13:54:29
=ended         2016-03-29 13:54:29
=result        ok
=elapsed       0.4589
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-29 13:54:29
=ended         2016-03-29 13:54:30
=result        ok
=elapsed       0.916052
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-29 13:54:30
=ended         2016-03-29 13:54:32
=result        ok
=elapsed       1.920144
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-29 13:54:32
=ended         2016-03-29 13:54:33
=result        ok
=elapsed       0.459002
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-29 13:54:33
=ended         2016-03-29 13:54:33
=result        ok
=elapsed       0.458529
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-29 13:54:33
=ended         2016-03-29 13:54:34
=result        ok
=elapsed       0.458682
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-29 13:54:34
=ended         2016-03-29 13:54:34
=result        ok
=elapsed       0.458092
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-29 13:54:34
=ended         2016-03-29 13:54:34
=result        ok
=elapsed       0.458296
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-29 13:54:34
=ended         2016-03-29 13:54:35
=result        ok
=elapsed       0.458752
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-29 13:54:35
=ended         2016-03-29 13:54:35
=result        ok
=elapsed       0.457987
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-29 13:54:35
=ended         2016-03-29 13:54:36
=result        ok
=elapsed       0.462173
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-29 13:54:36
=ended         2016-03-29 13:54:36
=result        ok
=elapsed       0.462929
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.259676.943.html
=group_props   [{name,ro_full}]
=started       2016-03-29 13:54:36
=ended         2016-03-29 13:54:36
=result        ok
=elapsed       0.001015
=group_time    11.366s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.259676.970.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 13:54:36
=ended         2016-03-29 13:54:40
=result        ok
=elapsed       3.073437
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-29 13:54:40
=ended         2016-03-29 13:54:40
=result        ok
=elapsed       0.460331
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-29 13:54:40
=ended         2016-03-29 13:54:41
=result        ok
=elapsed       0.459223
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-29 13:54:41
=ended         2016-03-29 13:54:41
=result        ok
=elapsed       0.525924
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.259681.610.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 13:54:41
=ended         2016-03-29 13:54:41
=result        ok
=elapsed       0.001034
=group_time    4.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.259681.642.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 13:54:41
=ended         2016-03-29 13:54:44
=result        ok
=elapsed       3.072654
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-29 13:54:44
=ended         2016-03-29 13:54:45
=result        ok
=elapsed       0.461773
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-29 13:54:45
=ended         2016-03-29 13:54:45
=result        ok
=elapsed       0.45839
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.259685.721.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 13:54:45
=ended         2016-03-29 13:54:45
=result        ok
=elapsed       0.007487
=group_time    4.078s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.259685.754.html
=group_props   [{name,ldap_only}]
=started       2016-03-29 13:54:45
=ended         2016-03-29 13:54:45
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 13:54:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 13:54:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 13:54:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-29 13:54:45
=ended         2016-03-29 13:54:47
=result        ok
=elapsed       1.890816
=group_time    21.988s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-29 13:54:47
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
