=== Suite started at 2016-03-01 10:12:50
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ae800b54-939e-4d81-a8a1-370bacbd9e63
=hosts         testing-gce-ae800b54-939e-4d81-a8a1-370bacbd9e63 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:12:50
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-01 10:12:50
=ended         2016-03-01 10:12:51
=result        ok
=elapsed       1.036084
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-01 10:12:51
=ended         2016-03-01 10:12:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-01 10:12:51
=ended         2016-03-01 10:12:52
=result        ok
=elapsed       0.664458
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-01 10:12:52
=ended         2016-03-01 10:12:52
=result        ok
=elapsed       0.420674
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-01 10:12:52
=ended         2016-03-01 10:12:53
=result        ok
=elapsed       0.282857
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-01 10:12:53
=ended         2016-03-01 10:12:53
=result        ok
=elapsed       0.289613
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-01 10:12:53
=ended         2016-03-01 10:12:54
=result        ok
=elapsed       0.678655
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-01 10:12:54
=ended         2016-03-01 10:12:54
=result        ok
=elapsed       0.153906
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-01 10:12:54
=ended         2016-03-01 10:12:55
=result        ok
=elapsed       0.480702
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-01 10:12:55
=ended         2016-03-01 10:12:55
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-01 10:12:55
=ended         2016-03-01 10:12:55
=result        ok
=elapsed       1.0e-6
=group_time    3.420s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827175.69.html
=group_props   [{name,sessions},sequence]
=started       2016-03-01 10:12:55
=ended         2016-03-01 10:12:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-01 10:12:55
=ended         2016-03-01 10:12:57
=result        ok
=elapsed       2.124522
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-01 10:12:57
=ended         2016-03-01 10:12:57
=result        ok
=elapsed       0.398826
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-01 10:12:57
=ended         2016-03-01 10:12:59
=result        ok
=elapsed       2.2247
=case          ejabberdctl_SUITE:sessions_info
