=== Suite started at 2016-03-25 13:28:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-79603c3d-9ee4-4474-8bb3-795c3f00f488
=hosts         testing-gce-79603c3d-9ee4-4474-8bb3-795c3f00f488 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 13:28:30
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 13:28:31
=ended         2016-03-25 13:28:31
=result        ok
=elapsed       0.510539
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 13:28:31
=ended         2016-03-25 13:28:31
=result        ok
=elapsed       8.14e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 13:28:31
=ended         2016-03-25 13:28:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 13:28:31
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       0.460784
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 13:28:32
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       0.001506
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 13:28:32
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       0.181431
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 13:28:32
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       0.261775
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 13:28:32
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       0.177778
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 13:28:32
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       0.001566
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 13:28:32
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912512.947.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 13:28:32
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.912512.973.html
=started       2016-03-25 13:28:32
=ended         2016-03-25 13:28:32
=result        ok
=elapsed       7.47e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.912513.3.html
=started       2016-03-25 13:28:33
=ended         2016-03-25 13:28:33
=result        ok
=elapsed       0.260582
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.912513.289.html
=started       2016-03-25 13:28:33
=ended         2016-03-25 13:28:33
=result        ok
=elapsed       0.461439
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.912513.779.html
=started       2016-03-25 13:28:33
=ended         2016-03-25 13:28:33
=result        ok
=elapsed       0.183134
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.912513.989.html
=started       2016-03-25 13:28:33
=ended         2016-03-25 13:28:34
=result        ok
=elapsed       0.00155
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.912514.17.html
=started       2016-03-25 13:28:34
=ended         2016-03-25 13:28:34
=result        ok
=elapsed       0.178271
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912514.227.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 13:28:34
=ended         2016-03-25 13:28:34
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912514.253.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 13:28:34
=ended         2016-03-25 13:28:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.912514.279.html
=started       2016-03-25 13:28:34
=ended         2016-03-25 13:28:34
=result        ok
=elapsed       0.001683
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.912514.307.html
=started       2016-03-25 13:28:34
=ended         2016-03-25 13:28:34
=result        ok
=elapsed       0.178221
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.912514.513.html
=started       2016-03-25 13:28:34
=ended         2016-03-25 13:28:34
=result        ok
=elapsed       0.006613
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.912514.551.html
=started       2016-03-25 13:28:34
=ended         2016-03-25 13:28:35
=result        ok
=elapsed       0.460678
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.912515.43.html
=started       2016-03-25 13:28:35
=ended         2016-03-25 13:28:35
=result        ok
=elapsed       0.177822
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.912515.247.html
=started       2016-03-25 13:28:35
=ended         2016-03-25 13:28:35
=result        ok
=elapsed       0.260382
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912515.534.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 13:28:35
=ended         2016-03-25 13:28:35
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912515.561.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 13:28:35
=ended         2016-03-25 13:28:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.912515.587.html
=started       2016-03-25 13:28:35
=ended         2016-03-25 13:28:35
=result        ok
=elapsed       0.001707
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.912515.616.html
=started       2016-03-25 13:28:35
=ended         2016-03-25 13:28:36
=result        ok
=elapsed       0.460296
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.912516.103.html
=started       2016-03-25 13:28:36
=ended         2016-03-25 13:28:36
=result        ok
=elapsed       0.259792
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.912516.391.html
=started       2016-03-25 13:28:36
=ended         2016-03-25 13:28:36
=result        ok
=elapsed       0.17707
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.912516.595.html
=started       2016-03-25 13:28:36
=ended         2016-03-25 13:28:36
=result        ok
=elapsed       0.001183
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.912516.628.html
=started       2016-03-25 13:28:36
=ended         2016-03-25 13:28:36
=result        ok
=elapsed       0.178336
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912516.833.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 13:28:36
=ended         2016-03-25 13:28:36
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912516.860.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 13:28:36
=ended         2016-03-25 13:28:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.912516.886.html
=started       2016-03-25 13:28:36
=ended         2016-03-25 13:28:37
=result        ok
=elapsed       0.461429
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.912517.374.html
=started       2016-03-25 13:28:37
=ended         2016-03-25 13:28:37
=result        ok
=elapsed       0.178229
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.912517.583.html
=started       2016-03-25 13:28:37
=ended         2016-03-25 13:28:37
=result        ok
=elapsed       0.259489
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.912517.870.html
=started       2016-03-25 13:28:37
=ended         2016-03-25 13:28:37
=result        ok
=elapsed       0.001593
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.912517.897.html
=started       2016-03-25 13:28:37
=ended         2016-03-25 13:28:38
=result        ok
=elapsed       0.181083
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.912518.105.html
=started       2016-03-25 13:28:38
=ended         2016-03-25 13:28:38
=result        ok
=elapsed       9.8e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912518.133.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 13:28:38
=ended         2016-03-25 13:28:38
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912518.159.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 13:28:38
=ended         2016-03-25 13:28:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
