=== Suite started at 2016-04-11 20:33:13
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f9cf494d-d861-42f2-a299-de9819bdaba8
=hosts         testing-gce-f9cf494d-d861-42f2-a299-de9819bdaba8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-11 20:33:13
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-11 20:33:13
=ended         2016-04-11 20:33:14
=result        ok
=elapsed       1.008679
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 20:33:14
=ended         2016-04-11 20:33:14
=result        ok
=elapsed       0.073196
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-11 20:33:14
=ended         2016-04-11 20:33:15
=result        ok
=elapsed       0.51616
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 20:33:15
=ended         2016-04-11 20:33:15
=result        ok
=elapsed       0.001131
=group_time    0.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3286.html
=group_props   [{name,ro_full}]
=started       2016-04-11 20:33:15
=ended         2016-04-11 20:33:18
=result        ok
=elapsed       3.074306
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-11 20:33:18
=ended         2016-04-11 20:33:19
=result        ok
=elapsed       0.459282
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-11 20:33:19
=ended         2016-04-11 20:33:19
=result        ok
=elapsed       0.460123
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-11 20:33:19
=ended         2016-04-11 20:33:20
=result        ok
=elapsed       0.919569
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-11 20:33:20
=ended         2016-04-11 20:33:22
=result        ok
=elapsed       1.91729
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-11 20:33:22
=ended         2016-04-11 20:33:22
=result        ok
=elapsed       0.459756
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-11 20:33:22
=ended         2016-04-11 20:33:23
=result        ok
=elapsed       0.459072
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-11 20:33:23
=ended         2016-04-11 20:33:23
=result        ok
=elapsed       0.459149
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-11 20:33:23
=ended         2016-04-11 20:33:24
=result        ok
=elapsed       0.459878
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-11 20:33:24
=ended         2016-04-11 20:33:24
=result        ok
=elapsed       0.458908
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-11 20:33:24
=ended         2016-04-11 20:33:25
=result        ok
=elapsed       0.459644
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-11 20:33:25
=ended         2016-04-11 20:33:25
=result        ok
=elapsed       0.460871
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-11 20:33:25
=ended         2016-04-11 20:33:26
=result        ok
=elapsed       0.459663
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-11 20:33:26
=ended         2016-04-11 20:33:26
=result        ok
=elapsed       0.459047
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3290.html
=group_props   [{name,ro_full}]
=started       2016-04-11 20:33:26
=ended         2016-04-11 20:33:26
=result        ok
=elapsed       8.35e-4
=group_time    11.356s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3294.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 20:33:26
=ended         2016-04-11 20:33:29
=result        ok
=elapsed       3.079232
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-11 20:33:29
=ended         2016-04-11 20:33:30
=result        ok
=elapsed       0.4595
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-11 20:33:30
=ended         2016-04-11 20:33:30
=result        ok
=elapsed       0.460297
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-11 20:33:30
=ended         2016-04-11 20:33:31
=result        ok
=elapsed       0.524552
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3298.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 20:33:31
=ended         2016-04-11 20:33:31
=result        ok
=elapsed       0.001091
=group_time    4.631s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3302.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 20:33:31
=ended         2016-04-11 20:33:34
=result        ok
=elapsed       3.075641
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-11 20:33:34
=ended         2016-04-11 20:33:35
=result        ok
=elapsed       0.458977
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-11 20:33:35
=ended         2016-04-11 20:33:35
=result        ok
=elapsed       0.459849
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3306.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 20:33:35
=ended         2016-04-11 20:33:35
=result        ok
=elapsed       0.001076
=group_time    4.077s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3310.html
=group_props   [{name,ldap_only}]
=started       2016-04-11 20:33:35
=ended         2016-04-11 20:33:35
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 20:33:35
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 20:33:35
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 20:33:35
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-11 20:33:35
=ended         2016-04-11 20:33:37
=result        ok
=elapsed       1.896706
=group_time    21.948s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-11 20:33:37
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
