=== Suite started at 2016-04-01 11:28:02
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-8ee7a414-0195-497c-b490-3c30b2fbd628
=hosts         testing-gce-8ee7a414-0195-497c-b490-3c30b2fbd628 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-01 11:28:02
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-01 11:28:02
=ended         2016-04-01 11:28:03
=result        ok
=elapsed       1.007564
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-01 11:28:03
=ended         2016-04-01 11:28:04
=result        ok
=elapsed       0.072161
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-01 11:28:04
=ended         2016-04-01 11:28:04
=result        ok
=elapsed       0.517159
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-01 11:28:04
=ended         2016-04-01 11:28:04
=result        ok
=elapsed       0.001195
=group_time    0.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3214.html
=group_props   [{name,ro_full}]
=started       2016-04-01 11:28:04
=ended         2016-04-01 11:28:07
=result        ok
=elapsed       3.080146
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-01 11:28:07
=ended         2016-04-01 11:28:08
=result        ok
=elapsed       0.463453
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-01 11:28:08
=ended         2016-04-01 11:28:08
=result        ok
=elapsed       0.458811
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-01 11:28:08
=ended         2016-04-01 11:28:09
=result        ok
=elapsed       0.914661
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-01 11:28:09
=ended         2016-04-01 11:28:11
=result        ok
=elapsed       1.92042
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-01 11:28:11
=ended         2016-04-01 11:28:12
=result        ok
=elapsed       0.458407
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-01 11:28:12
=ended         2016-04-01 11:28:12
=result        ok
=elapsed       0.459293
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-01 11:28:12
=ended         2016-04-01 11:28:13
=result        ok
=elapsed       0.458596
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-01 11:28:13
=ended         2016-04-01 11:28:13
=result        ok
=elapsed       0.462778
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-01 11:28:13
=ended         2016-04-01 11:28:14
=result        ok
=elapsed       0.457989
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-01 11:28:14
=ended         2016-04-01 11:28:14
=result        ok
=elapsed       0.45914
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-01 11:28:14
=ended         2016-04-01 11:28:15
=result        ok
=elapsed       0.460677
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-01 11:28:15
=ended         2016-04-01 11:28:15
=result        ok
=elapsed       0.459391
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-01 11:28:15
=ended         2016-04-01 11:28:16
=result        ok
=elapsed       0.459532
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3218.html
=group_props   [{name,ro_full}]
=started       2016-04-01 11:28:16
=ended         2016-04-01 11:28:16
=result        ok
=elapsed       0.001028
=group_time    11.380s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3222.html
=group_props   [{name,ro_limited}]
=started       2016-04-01 11:28:16
=ended         2016-04-01 11:28:19
=result        ok
=elapsed       3.073559
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-01 11:28:19
=ended         2016-04-01 11:28:19
=result        ok
=elapsed       0.459937
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-01 11:28:19
=ended         2016-04-01 11:28:20
=result        ok
=elapsed       0.460654
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-01 11:28:20
=ended         2016-04-01 11:28:20
=result        ok
=elapsed       0.527499
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3226.html
=group_props   [{name,ro_limited}]
=started       2016-04-01 11:28:20
=ended         2016-04-01 11:28:20
=result        ok
=elapsed       9.07e-4
=group_time    4.637s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3230.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-01 11:28:20
=ended         2016-04-01 11:28:23
=result        ok
=elapsed       3.070266
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-01 11:28:23
=ended         2016-04-01 11:28:24
=result        ok
=elapsed       0.458475
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-01 11:28:24
=ended         2016-04-01 11:28:24
=result        ok
=elapsed       0.462496
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3234.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-01 11:28:24
=ended         2016-04-01 11:28:24
=result        ok
=elapsed       9.68e-4
=group_time    4.081s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3238.html
=group_props   [{name,ldap_only}]
=started       2016-04-01 11:28:24
=ended         2016-04-01 11:28:24
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-01 11:28:24
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-01 11:28:24
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-01 11:28:24
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-01 11:28:24
=ended         2016-04-01 11:28:26
=result        ok
=elapsed       1.888404
=group_time    21.972s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-01 11:28:26
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
