=== Suite started at 2016-03-12 15:11:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de
=hosts         testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 15:11:26
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       0.004643
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       0.048736
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795486.315.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795486.340.html
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       0.051804
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795486.417.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795486.441.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795486.466.html
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       0.048896
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795486.539.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795486.565.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795486.589.html
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       0.051042
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795486.668.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795486.692.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795486.716.html
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       0.047187
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795486.788.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795486.812.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795486.837.html
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       0.050733
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795486.914.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795486.938.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795486.963.html
=started       2016-03-12 15:11:26
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       0.0497
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795487.37.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795487.63.html
