=== Suite started at 2016-04-06 12:23:29
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-2aa9d96c-7d88-498f-9a42-4f080d1f35bd
=hosts         testing-gce-2aa9d96c-7d88-498f-9a42-4f080d1f35bd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 12:23:29
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-06 12:23:30
=ended         2016-04-06 12:23:31
=result        ok
=elapsed       1.010865
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 12:23:31
=ended         2016-04-06 12:23:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-06 12:23:31
=ended         2016-04-06 12:23:32
=result        ok
=elapsed       0.680526
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-06 12:23:32
=ended         2016-04-06 12:23:32
=result        ok
=elapsed       0.412405
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-06 12:23:32
=ended         2016-04-06 12:23:32
=result        ok
=elapsed       0.274953
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-06 12:23:32
=ended         2016-04-06 12:23:33
=result        ok
=elapsed       0.271221
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-06 12:23:33
=ended         2016-04-06 12:23:33
=result        ok
=elapsed       0.661653
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-06 12:23:33
=ended         2016-04-06 12:23:33
=result        ok
=elapsed       0.131016
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-06 12:23:33
=ended         2016-04-06 12:23:34
=result        ok
=elapsed       0.422715
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-06 12:23:34
=ended         2016-04-06 12:23:35
=result        ok
=elapsed       0.678529
=case          ejabberdctl_SUITE:end_per_group
