=== Suite started at 2016-03-24 20:27:48
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-c4a3fe11-c6d0-4e12-b4e0-2dd55076ba10
=hosts         testing-gce-c4a3fe11-c6d0-4e12-b4e0-2dd55076ba10 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:27:48
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 20:27:48
=ended         2016-03-24 20:27:48
=result        ok
=elapsed       0.00852
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 20:27:48
=ended         2016-03-24 20:27:49
=result        ok
=elapsed       0.503472
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 20:27:49
=ended         2016-03-24 20:27:50
=result        ok
=elapsed       0.458923
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 20:27:50
=ended         2016-03-24 20:27:50
=result        ok
=elapsed       0.457199
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 20:27:50
=ended         2016-03-24 20:27:50
=result        ok
=elapsed       0.459257
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 20:27:50
=ended         2016-03-24 20:27:51
=result        ok
=elapsed       0.457776
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 20:27:51
=ended         2016-03-24 20:27:52
=result        ok
=elapsed       0.915362
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 20:27:52
=ended         2016-03-24 20:27:53
=result        ok
=elapsed       0.914139
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 20:27:53
=ended         2016-03-24 20:27:54
=result        ok
=elapsed       0.920806
=group_time    4.352s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.851274.290.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 20:27:54
=ended         2016-03-24 20:27:54
=result        ok
=elapsed       0.506933
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 20:27:54
=ended         2016-03-24 20:27:55
=result        ok
=elapsed       0.457903
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 20:27:55
=ended         2016-03-24 20:27:55
=result        ok
=elapsed       0.457884
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 20:27:55
=ended         2016-03-24 20:27:56
=result        ok
=elapsed       0.458198
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 20:27:56
=ended         2016-03-24 20:27:56
=result        ok
=elapsed       0.45779
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 20:27:56
=ended         2016-03-24 20:27:57
=result        ok
=elapsed       0.458672
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.851277.242.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 20:27:57
=ended         2016-03-24 20:27:58
=result        ok
=elapsed       0.925427
=group_time    2.952s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.851278.196.html
=group_props   [{name,moderator}]
=started       2016-03-24 20:27:58
=ended         2016-03-24 20:27:58
=result        ok
=elapsed       0.752887
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 20:27:58
=ended         2016-03-24 20:27:59
=result        ok
=elapsed       0.510082
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 20:27:59
=ended         2016-03-24 20:28:00
=result        ok
=elapsed       0.963906
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 20:28:00
=ended         2016-03-24 20:28:01
=result        ok
=elapsed       0.920202
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 20:28:01
=ended         2016-03-24 20:28:02
=result        ok
=elapsed       0.921054
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 20:28:02
=ended         2016-03-24 20:28:03
=result        ok
=elapsed       0.964903
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 20:28:03
=ended         2016-03-24 20:28:04
=result        ok
=elapsed       1.019468
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 20:28:04
=ended         2016-03-24 20:28:05
=result        ok
=elapsed       1.036992
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 20:28:05
=ended         2016-03-24 20:28:06
=result        ok
=elapsed       0.965187
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 20:28:06
=ended         2016-03-24 20:28:09
=result        ok
=elapsed       2.675884
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 20:28:09
=ended         2016-03-24 20:28:10
=result        ok
=elapsed       0.968352
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 20:28:10
=ended         2016-03-24 20:28:11
=result        ok
=elapsed       0.964953
