=== Suite started at 2016-03-24 22:50:21
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-7ae4bd32-3df2-46db-93b2-ce328b229ff8
=hosts         testing-gce-7ae4bd32-3df2-46db-93b2-ce328b229ff8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:50:21
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 22:50:21
=ended         2016-03-24 22:50:21
=result        ok
=elapsed       0.010985
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 22:50:21
=ended         2016-03-24 22:50:22
=result        ok
=elapsed       0.513017
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 22:50:22
=ended         2016-03-24 22:50:22
=result        ok
=elapsed       0.462787
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 22:50:22
=ended         2016-03-24 22:50:23
=result        ok
=elapsed       0.460766
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 22:50:23
=ended         2016-03-24 22:50:23
=result        ok
=elapsed       0.461699
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 22:50:23
=ended         2016-03-24 22:50:24
=result        ok
=elapsed       0.461392
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 22:50:24
=ended         2016-03-24 22:50:25
=result        ok
=elapsed       0.935693
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 22:50:25
=ended         2016-03-24 22:50:26
=result        ok
=elapsed       0.920986
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 22:50:26
=ended         2016-03-24 22:50:27
=result        ok
=elapsed       0.924575
=group_time    4.408s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.859827.105.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 22:50:27
=ended         2016-03-24 22:50:27
=result        ok
=elapsed       0.513269
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 22:50:27
=ended         2016-03-24 22:50:28
=result        ok
=elapsed       0.466424
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 22:50:28
=ended         2016-03-24 22:50:28
=result        ok
=elapsed       0.463003
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 22:50:28
=ended         2016-03-24 22:50:29
=result        ok
=elapsed       0.462534
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 22:50:29
=ended         2016-03-24 22:50:29
=result        ok
=elapsed       0.462516
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 22:50:29
=ended         2016-03-24 22:50:30
=result        ok
=elapsed       0.46197
=case          muc_SUITE:end_per_group
