=== Suite started at 2016-03-25 13:16:21
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-68b4ed8d-2689-494d-a089-26fa977aa08b
=hosts         testing-gce-68b4ed8d-2689-494d-a089-26fa977aa08b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 13:16:21
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 13:16:21
=ended         2016-03-25 13:16:21
=result        ok
=elapsed       0.002235
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 13:16:21
=ended         2016-03-25 13:16:22
=result        ok
=elapsed       0.504642
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 13:16:22
=ended         2016-03-25 13:16:22
=result        ok
=elapsed       0.458231
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 13:16:22
=ended         2016-03-25 13:16:23
=result        ok
=elapsed       0.458367
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 13:16:23
=ended         2016-03-25 13:16:23
=result        ok
=elapsed       0.457582
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 13:16:23
=ended         2016-03-25 13:16:24
=result        ok
=elapsed       0.463512
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 13:16:24
=ended         2016-03-25 13:16:25
=result        ok
=elapsed       0.915658
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 13:16:25
=ended         2016-03-25 13:16:26
=result        ok
=elapsed       0.924375
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 13:16:26
=ended         2016-03-25 13:16:27
=result        ok
=elapsed       0.92431
=group_time    4.372s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.911787.41.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 13:16:27
=ended         2016-03-25 13:16:27
=result        ok
=elapsed       0.50864
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 13:16:27
=ended         2016-03-25 13:16:28
=result        ok
=elapsed       0.457874
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 13:16:28
=ended         2016-03-25 13:16:28
=result        ok
=elapsed       0.458122
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 13:16:28
=ended         2016-03-25 13:16:29
=result        ok
=elapsed       0.458073
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 13:16:29
=ended         2016-03-25 13:16:29
=result        ok
=elapsed       0.459615
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 13:16:29
=ended         2016-03-25 13:16:30
=result        ok
=elapsed       0.458216
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.911790.7.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 13:16:30
=ended         2016-03-25 13:16:30
=result        ok
=elapsed       0.934289
=group_time    2.966s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.911790.973.html
=group_props   [{name,moderator}]
=started       2016-03-25 13:16:30
=ended         2016-03-25 13:16:31
=result        ok
=elapsed       0.755003
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 13:16:31
=ended         2016-03-25 13:16:32
=result        ok
=elapsed       0.508775
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 13:16:32
=ended         2016-03-25 13:16:33
=result        ok
=elapsed       0.965867
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 13:16:33
=ended         2016-03-25 13:16:34
=result        ok
=elapsed       0.918244
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 13:16:34
=ended         2016-03-25 13:16:35
=result        ok
=elapsed       0.922203
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 13:16:35
=ended         2016-03-25 13:16:36
=result        ok
=elapsed       0.964945
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 13:16:36
=ended         2016-03-25 13:16:37
=result        ok
=elapsed       1.021597
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 13:16:37
=ended         2016-03-25 13:16:38
=result        ok
=elapsed       1.040487
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 13:16:38
=ended         2016-03-25 13:16:39
=result        ok
=elapsed       0.963768
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 13:16:39
=ended         2016-03-25 13:16:41
=result        ok
=elapsed       2.674357
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 13:16:41
=ended         2016-03-25 13:16:42
=result        ok
=elapsed       0.96599
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 13:16:42
=ended         2016-03-25 13:16:43
=result        ok
=elapsed       0.970013
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 13:16:43
=ended         2016-03-25 13:16:44
=result        ok
=elapsed       0.914846
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 13:16:44
=ended         2016-03-25 13:16:45
=result        ok
=elapsed       0.966692
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.911805.913.html
=group_props   [{name,moderator}]
=started       2016-03-25 13:16:45
=ended         2016-03-25 13:16:47
=result        ok
=elapsed       1.38739
=group_time    14.940s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.911807.329.html
=group_props   [{name,admin}]
=started       2016-03-25 13:16:47
=ended         2016-03-25 13:16:48
=result        ok
=elapsed       0.755086
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 13:16:48
=ended         2016-03-25 13:16:49
=result        ok
=elapsed       1.382138
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 13:16:49
=ended         2016-03-25 13:16:50
=result        ok
=elapsed       1.379576
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 13:16:50
=ended         2016-03-25 13:16:52
=result        ok
=elapsed       1.508449
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 13:16:52
=ended         2016-03-25 13:16:55
=result        ok
=elapsed       2.877259
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 13:16:55
=ended         2016-03-25 13:16:56
=result        ok
=elapsed       0.917665
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 13:16:56
=ended         2016-03-25 13:16:57
=result        ok
=elapsed       0.916357
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 13:16:57
=ended         2016-03-25 13:16:58
=result        ok
=elapsed       0.916897
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 13:16:58
=ended         2016-03-25 13:16:59
=result        ok
=elapsed       1.383602
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 13:16:59
=ended         2016-03-25 13:17:01
=result        ok
=elapsed       1.38133
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 13:17:01
=ended         2016-03-25 13:17:02
=result        ok
=elapsed       1.662767
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 13:17:02
=ended         2016-03-25 13:17:08
=result        ok
=elapsed       6.174653
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 13:17:08
=ended         2016-03-25 13:17:12
=result        ok
