=== Suite started at 2016-03-25 02:55:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-4ea2dee9-b17a-4c31-a5ef-7f902eeb8177
=hosts         testing-gce-4ea2dee9-b17a-4c31-a5ef-7f902eeb8177 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-25 02:55:46
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 02:55:46
=ended         2016-03-25 02:55:46
=result        ok
=elapsed       0.001657
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:55:46
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.0196
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.005324
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.115941
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.012007
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.0
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.54.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       4.7e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.58.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.62.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.66.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.113708
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.01243
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.74.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.78.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.90.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.94.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.98.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       0.114125
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.102.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       4.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.106.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:47
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.110.html
=started       2016-03-25 02:55:47
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.012884
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.114.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       4.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.126.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.130.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.134.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.01145
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.142.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.113007
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.146.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       9.14e-4
=case          bosh_SUITE:get_request
