=== Suite started at 2016-03-22 15:26:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bda803e2-b63d-4bce-b012-1a5d65dd4b2a
=hosts         testing-gce-bda803e2-b63d-4bce-b012-1a5d65dd4b2a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:26:09
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-22 15:26:09
=ended         2016-03-22 15:26:09
=result        ok
=elapsed       0.002125
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 15:26:09
=ended         2016-03-22 15:26:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-22 15:26:09
=ended         2016-03-22 15:26:09
=result        ok
=elapsed       0.051583
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 15:26:09
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660370.26.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660370.52.html
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       0.04627
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660370.125.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660370.153.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660370.179.html
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       0.052658
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660370.257.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660370.290.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660370.315.html
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       0.044818
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660370.384.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660370.413.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660370.439.html
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       0.050908
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660370.518.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660370.543.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660370.568.html
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       0.054398
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660370.649.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660370.677.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660370.703.html
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       0.053852
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660370.783.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660370.808.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660370.833.html
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       0.045334
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660370.902.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660370.927.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660370.952.html
=started       2016-03-22 15:26:10
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       0.049867
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660371.29.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 15:26:11
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660371.57.html
=group_props   [{name,transaction}]
=started       2016-03-22 15:26:11
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660371.83.html
=started       2016-03-22 15:26:11
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       0.05174
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660371.159.html
=group_props   [{name,transaction}]
=started       2016-03-22 15:26:11
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660371.185.html
=group_props   [{name,negative}]
=started       2016-03-22 15:26:11
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-22 15:26:11
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       0.006184
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660371.242.html
=group_props   [{name,negative}]
=started       2016-03-22 15:26:11
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-22 15:26:11
=ended         2016-03-22 15:26:11
=result        ok
=elapsed       8.21e-4
=group_time    1.454s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-22 15:26:11
=failed        0
=successful    11
