=== Suite started at 2016-03-24 21:12:49
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-920c04c9-a469-4942-ac65-326f0691130a
=hosts         testing-gce-920c04c9-a469-4942-ac65-326f0691130a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:12:49
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-24 21:12:49
=ended         2016-03-24 21:12:49
=result        ok
=elapsed       0.007412
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 21:12:49
=ended         2016-03-24 21:12:50
=result        ok
=elapsed       0.504595
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-24 21:12:50
=ended         2016-03-24 21:12:50
=result        ok
=elapsed       0.459495
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-24 21:12:50
=ended         2016-03-24 21:12:51
=result        ok
=elapsed       0.460157
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-24 21:12:51
=ended         2016-03-24 21:12:51
=result        ok
=elapsed       0.458389
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-24 21:12:51
=ended         2016-03-24 21:12:52
=result        ok
=elapsed       0.459399
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-24 21:12:52
=ended         2016-03-24 21:12:53
=result        ok
=elapsed       0.917499
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-24 21:12:53
=ended         2016-03-24 21:12:54
=result        ok
=elapsed       0.915477
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-24 21:12:54
=ended         2016-03-24 21:12:55
=result        ok
=elapsed       0.92265
=group_time    4.369s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853975.191.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 21:12:55
=ended         2016-03-24 21:12:55
=result        ok
=elapsed       0.507574
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-24 21:12:55
=ended         2016-03-24 21:12:56
=result        ok
=elapsed       0.458866
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-24 21:12:56
=ended         2016-03-24 21:12:56
=result        ok
=elapsed       0.459896
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 21:12:56
=ended         2016-03-24 21:12:57
=result        ok
=elapsed       0.458455
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 21:12:57
=ended         2016-03-24 21:12:57
=result        ok
=elapsed       0.459488
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 21:12:57
=ended         2016-03-24 21:12:58
=result        ok
=elapsed       0.460074
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853978.148.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 21:12:58
=ended         2016-03-24 21:12:59
=result        ok
=elapsed       0.926787
=group_time    2.956s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853979.100.html
=group_props   [{name,moderator}]
=started       2016-03-24 21:12:59
=ended         2016-03-24 21:12:59
=result        ok
=elapsed       0.756233
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 21:12:59
=ended         2016-03-24 21:13:00
=result        ok
=elapsed       0.511018
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 21:13:00
=ended         2016-03-24 21:13:01
=result        ok
=elapsed       0.966856
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 21:13:01
=ended         2016-03-24 21:13:02
=result        ok
=elapsed       0.918696
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 21:13:02
=ended         2016-03-24 21:13:03
=result        ok
=elapsed       0.918778
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 21:13:03
=ended         2016-03-24 21:13:04
=result        ok
=elapsed       0.965331
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 21:13:04
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       1.02373
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:06
=result        ok
=elapsed       1.041342
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 21:13:06
=ended         2016-03-24 21:13:07
=result        ok
=elapsed       0.964788
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 21:13:07
=ended         2016-03-24 21:13:10
=result        ok
=elapsed       2.674469
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 21:13:10
=ended         2016-03-24 21:13:11
=result        ok
=elapsed       0.965663
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 21:13:11
=ended         2016-03-24 21:13:12
=result        ok
=elapsed       0.967072
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 21:13:12
=ended         2016-03-24 21:13:13
=result        ok
=elapsed       0.916642
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 21:13:13
=ended         2016-03-24 21:13:14
=result        ok
=elapsed       0.966842
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853994.42.html
=group_props   [{name,moderator}]
=started       2016-03-24 21:13:14
=ended         2016-03-24 21:13:15
=result        ok
=elapsed       1.38173
=group_time    14.939s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853995.451.html
=group_props   [{name,admin}]
=started       2016-03-24 21:13:15
=ended         2016-03-24 21:13:16
=result        ok
=elapsed       0.754855
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 21:13:16
=ended         2016-03-24 21:13:17
=result        ok
=elapsed       1.374832
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 21:13:17
=ended         2016-03-24 21:13:19
=result        ok
=elapsed       1.378563
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 21:13:19
=ended         2016-03-24 21:13:20
=result        ok
=elapsed       1.509345
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 21:13:20
=ended         2016-03-24 21:13:23
=result        ok
=elapsed       2.881808
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 21:13:23
=ended         2016-03-24 21:13:24
=result        ok
=elapsed       0.918887
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 21:13:24
=ended         2016-03-24 21:13:25
=result        ok
=elapsed       0.919971
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 21:13:25
=ended         2016-03-24 21:13:26
=result        ok
=elapsed       0.920987
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 21:13:26
=ended         2016-03-24 21:13:27
=result        ok
=elapsed       1.378638
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 21:13:27
=ended         2016-03-24 21:13:29
=result        ok
=elapsed       1.381256
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 21:13:29
=ended         2016-03-24 21:13:30
=result        ok
=elapsed       1.666375
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 21:13:30
=ended         2016-03-24 21:13:37
=result        ok
=elapsed       6.179013
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 21:13:37
=ended         2016-03-24 21:13:40
=result        ok
=elapsed       3.884796
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 21:13:40
=ended         2016-03-24 21:13:43
=result        ok
=elapsed       2.382712
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 21:13:43
=ended         2016-03-24 21:13:43
=result        ok
=elapsed       0.510167
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 21:13:43
=ended         2016-03-24 21:13:46
=result        ok
=elapsed       2.671663
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 21:13:46
=ended         2016-03-24 21:13:47
=result        ok
=elapsed       0.919559
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 21:13:47
=ended         2016-03-24 21:13:48
=result        ok
=elapsed       0.919271
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.854028.522.html
=group_props   [{name,admin}]
=started       2016-03-24 21:13:48
=ended         2016-03-24 21:13:49
=result        ok
=elapsed       1.381514
=group_time    33.071s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.854029.931.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 21:13:49
=ended         2016-03-24 21:13:50
=result        ok
=elapsed       0.757493
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 21:13:50
=ended         2016-03-24 21:13:52
=result        ok
=elapsed       1.386004
