=== Suite started at 2016-02-24 11:48:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ba16c210-2387-443c-9d0b-8e9db2f0e61e
=hosts         testing-gce-ba16c210-2387-443c-9d0b-8e9db2f0e61e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-24 11:48:00
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       0.001909
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       0.04082
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314480.367.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314480.393.html
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       0.036721
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314480.455.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314480.484.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314480.509.html
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       0.044607
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314480.578.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314480.603.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314480.628.html
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       0.043419
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314480.695.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314480.721.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314480.745.html
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       0.038257
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314480.807.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314480.837.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314480.862.html
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       0.033862
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314480.919.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314480.944.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314480.969.html
=started       2016-02-24 11:48:00
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       0.03978
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314481.33.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314481.57.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314481.82.html
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       0.039177
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314481.153.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314481.179.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314481.203.html
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       0.040763
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314481.268.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314481.293.html
=group_props   [{name,transaction}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.314481.317.html
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       0.03267
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314481.375.html
=group_props   [{name,transaction}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.314481.399.html
=group_props   [{name,negative}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       0.005484
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.314481.455.html
=group_props   [{name,negative}]
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-24 11:48:01
=ended         2016-02-24 11:48:01
=result        ok
=elapsed       9.07e-4
=group_time    1.302s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-24 11:48:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
