=== Suite started at 2016-03-25 02:20:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe
=hosts         testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 02:20:39
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       0.00208
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       0.046607
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872439.723.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872439.748.html
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       0.035909
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872439.813.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872439.837.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872439.862.html
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       0.037213
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872439.923.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872439.947.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872439.973.html
=started       2016-03-25 02:20:39
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.03783
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872440.35.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
