=== Suite started at 2016-03-18 10:26:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6
=hosts         testing-gce-2efe1421-faaa-4f37-9868-eef11c74edd6 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-18 10:26:39
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-18 10:26:39
=ended         2016-03-18 10:26:39
=result        ok
=elapsed       0.506099
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-18 10:26:39
=ended         2016-03-18 10:26:40
=result        ok
=elapsed       0.001056
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 10:26:40
=ended         2016-03-18 10:26:40
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-18 10:26:40
=ended         2016-03-18 10:26:40
=result        ok
=elapsed       0.001229
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-18 10:26:40
=ended         2016-03-18 10:26:40
=result        ok
=elapsed       0.178776
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-18 10:26:40
=ended         2016-03-18 10:26:40
=result        ok
=elapsed       0.259631
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-18 10:26:40
=ended         2016-03-18 10:26:40
=result        ok
=elapsed       0.001548
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-18 10:26:40
=ended         2016-03-18 10:26:40
=result        ok
=elapsed       0.178361
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-18 10:26:40
=ended         2016-03-18 10:26:41
=result        ok
=elapsed       0.460812
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 10:26:41
=ended         2016-03-18 10:26:41
=result        ok
=elapsed       0.0
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2546.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 10:26:41
=ended         2016-03-18 10:26:41
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2550.html
=started       2016-03-18 10:26:41
=ended         2016-03-18 10:26:41
=result        ok
=elapsed       0.001574
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2554.html
=started       2016-03-18 10:26:41
=ended         2016-03-18 10:26:41
=result        ok
=elapsed       0.17905
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2558.html
=started       2016-03-18 10:26:41
=ended         2016-03-18 10:26:41
=result        ok
=elapsed       0.001455
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2562.html
=started       2016-03-18 10:26:41
=ended         2016-03-18 10:26:42
=result        ok
=elapsed       0.460861
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2566.html
=started       2016-03-18 10:26:42
=ended         2016-03-18 10:26:42
=result        ok
=elapsed       0.178034
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2570.html
=started       2016-03-18 10:26:42
=ended         2016-03-18 10:26:42
=result        ok
=elapsed       0.259984
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2574.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 10:26:42
=ended         2016-03-18 10:26:42
=result        ok
=elapsed       0.0
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2578.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 10:26:42
=ended         2016-03-18 10:26:42
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2582.html
=started       2016-03-18 10:26:42
=ended         2016-03-18 10:26:42
=result        ok
=elapsed       0.259212
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2586.html
=started       2016-03-18 10:26:42
=ended         2016-03-18 10:26:43
=result        ok
=elapsed       0.461461
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2590.html
=started       2016-03-18 10:26:43
=ended         2016-03-18 10:26:43
=result        ok
=elapsed       0.178429
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2594.html
=started       2016-03-18 10:26:43
=ended         2016-03-18 10:26:43
=result        ok
=elapsed       0.00109
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2598.html
=started       2016-03-18 10:26:43
=ended         2016-03-18 10:26:43
=result        ok
=elapsed       0.178999
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2602.html
=started       2016-03-18 10:26:43
=ended         2016-03-18 10:26:43
=result        ok
=elapsed       9.17e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2606.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 10:26:43
=ended         2016-03-18 10:26:43
=result        ok
=elapsed       0.0
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2610.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 10:26:43
=ended         2016-03-18 10:26:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2614.html
=started       2016-03-18 10:26:43
=ended         2016-03-18 10:26:44
=result        ok
=elapsed       0.177937
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2618.html
=started       2016-03-18 10:26:44
=ended         2016-03-18 10:26:44
=result        ok
=elapsed       0.462042
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2622.html
=started       2016-03-18 10:26:44
=ended         2016-03-18 10:26:44
=result        ok
=elapsed       0.001619
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2626.html
=started       2016-03-18 10:26:44
=ended         2016-03-18 10:26:44
=result        ok
=elapsed       7.07e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2630.html
=started       2016-03-18 10:26:44
=ended         2016-03-18 10:26:44
=result        ok
=elapsed       0.260633
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2634.html
=started       2016-03-18 10:26:44
=ended         2016-03-18 10:26:45
=result        ok
=elapsed       0.178478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2638.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 10:26:45
=ended         2016-03-18 10:26:45
=result        ok
=elapsed       0.0
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2642.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 10:26:45
=ended         2016-03-18 10:26:45
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2646.html
=started       2016-03-18 10:26:45
=ended         2016-03-18 10:26:45
=result        ok
=elapsed       0.461722
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2650.html
=started       2016-03-18 10:26:45
=ended         2016-03-18 10:26:45
=result        ok
=elapsed       0.001512
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2654.html
=started       2016-03-18 10:26:45
=ended         2016-03-18 10:26:45
=result        ok
=elapsed       0.260846
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2658.html
=started       2016-03-18 10:26:45
=ended         2016-03-18 10:26:46
=result        ok
=elapsed       0.001014
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2662.html
=started       2016-03-18 10:26:46
=ended         2016-03-18 10:26:46
=result        ok
=elapsed       0.178357
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2666.html
=started       2016-03-18 10:26:46
=ended         2016-03-18 10:26:46
=result        ok
=elapsed       0.178166
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2670.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 10:26:46
=ended         2016-03-18 10:26:46
=result        ok
=elapsed       0.0
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2674.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 10:26:46
=ended         2016-03-18 10:26:46
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-18 10:26:46
=ended         2016-03-18 10:26:46
=result        ok
=elapsed       0.312202
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-18 10:26:46
=ended         2016-03-18 10:26:47
=result        ok
=elapsed       0.31383
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-18 10:26:47
=ended         2016-03-18 10:26:47
=result        ok
=elapsed       0.201901
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-18 10:26:47
=ended         2016-03-18 10:26:48
=result        ok
=elapsed       0.995092
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-18 10:26:48
=ended         2016-03-18 10:26:48
=result        ok
=elapsed       0.311164
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2678.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 10:26:48
=ended         2016-03-18 10:26:48
=result        ok
=elapsed       0.0
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2682.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 10:26:48
=ended         2016-03-18 10:26:48
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2686.html
=started       2016-03-18 10:26:48
=ended         2016-03-18 10:26:49
=result        ok
=elapsed       0.996045
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2690.html
=started       2016-03-18 10:26:49
=ended         2016-03-18 10:26:50
=result        ok
=elapsed       0.314863
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2694.html
=started       2016-03-18 10:26:50
=ended         2016-03-18 10:26:50
=result        ok
=elapsed       0.31393
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2698.html
=started       2016-03-18 10:26:50
=ended         2016-03-18 10:26:50
=result        ok
=elapsed       0.317458
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2702.html
=started       2016-03-18 10:26:50
=ended         2016-03-18 10:26:51
=result        ok
=elapsed       0.203272
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2706.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 10:26:51
=ended         2016-03-18 10:26:51
=result        ok
=elapsed       0.0
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2710.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 10:26:51
=ended         2016-03-18 10:26:51
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2714.html
=started       2016-03-18 10:26:51
=ended         2016-03-18 10:26:51
=result        ok
=elapsed       0.315397
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2718.html
=started       2016-03-18 10:26:51
=ended         2016-03-18 10:26:51
=result        ok
=elapsed       0.203097
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2722.html
=started       2016-03-18 10:26:51
=ended         2016-03-18 10:26:52
=result        ok
=elapsed       0.314142
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2726.html
=started       2016-03-18 10:26:52
=ended         2016-03-18 10:26:52
=result        ok
=elapsed       0.316446
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2730.html
=started       2016-03-18 10:26:52
=ended         2016-03-18 10:26:53
=result        ok
=elapsed       1.001162
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2734.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 10:26:53
=ended         2016-03-18 10:26:53
=result        ok
=elapsed       0.0
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2738.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 10:26:53
=ended         2016-03-18 10:26:53
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2742.html
=started       2016-03-18 10:26:53
=ended         2016-03-18 10:26:53
=result        ok
=elapsed       0.203721
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2746.html
=started       2016-03-18 10:26:53
=ended         2016-03-18 10:26:54
=result        ok
=elapsed       0.314463
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2750.html
=started       2016-03-18 10:26:54
=ended         2016-03-18 10:26:55
=result        ok
=elapsed       1.003134
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2754.html
=started       2016-03-18 10:26:55
=ended         2016-03-18 10:26:55
=result        ok
=elapsed       0.314288
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2758.html
=started       2016-03-18 10:26:55
=ended         2016-03-18 10:26:55
=result        ok
=elapsed       0.314482
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2762.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 10:26:55
=ended         2016-03-18 10:26:55
=result        ok
=elapsed       0.0
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2766.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 10:26:55
=ended         2016-03-18 10:26:55
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2770.html
=started       2016-03-18 10:26:55
=ended         2016-03-18 10:26:56
=result        ok
=elapsed       0.319769
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2774.html
=started       2016-03-18 10:26:56
=ended         2016-03-18 10:26:56
=result        ok
=elapsed       0.317058
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2778.html
=started       2016-03-18 10:26:56
=ended         2016-03-18 10:26:56
=result        ok
=elapsed       0.203376
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2782.html
=started       2016-03-18 10:26:56
=ended         2016-03-18 10:26:57
=result        ok
=elapsed       0.315011
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2786.html
=started       2016-03-18 10:26:57
=ended         2016-03-18 10:26:58
=result        ok
=elapsed       1.000644
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2790.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 10:26:58
=ended         2016-03-18 10:26:58
=result        ok
=elapsed       0.0
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2794.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 10:26:58
=ended         2016-03-18 10:26:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-18 10:26:58
=ended         2016-03-18 10:26:58
=result        ok
=elapsed       0.467776
