=== Suite started at 2016-04-18 12:30:11
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5
=hosts         testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:30:11
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-18 12:30:11
=ended         2016-04-18 12:30:11
=result        ok
=elapsed       0.023002
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-18 12:30:11
=ended         2016-04-18 12:30:11
=result        ok
=elapsed       0.070553
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-18 12:30:11
=ended         2016-04-18 12:30:11
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-18 12:30:11
=ended         2016-04-18 12:30:11
=result        ok
=elapsed       0.001097
=group_time    0.124s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.982611.893.html
=group_props   [{name,ro_full}]
=started       2016-04-18 12:30:11
=ended         2016-04-18 12:30:15
=result        ok
=elapsed       3.090995
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-18 12:30:15
=ended         2016-04-18 12:30:15
=result        ok
=elapsed       0.463071
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-18 12:30:15
=ended         2016-04-18 12:30:15
=result        ok
=elapsed       0.46177
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-18 12:30:15
=ended         2016-04-18 12:30:16
=result        ok
=elapsed       0.922811
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-18 12:30:16
=ended         2016-04-18 12:30:18
=result        ok
=elapsed       1.924649
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-18 12:30:18
=ended         2016-04-18 12:30:19
=result        ok
=elapsed       0.461837
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-18 12:30:19
=ended         2016-04-18 12:30:19
=result        ok
=elapsed       0.459589
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-18 12:30:19
=ended         2016-04-18 12:30:20
=result        ok
=elapsed       0.459232
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-18 12:30:20
=ended         2016-04-18 12:30:20
=result        ok
=elapsed       0.459501
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-18 12:30:20
=ended         2016-04-18 12:30:21
=result        ok
=elapsed       0.460042
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-18 12:30:21
=ended         2016-04-18 12:30:21
=result        ok
=elapsed       0.460776
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-18 12:30:21
=ended         2016-04-18 12:30:22
=result        ok
=elapsed       0.460944
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-18 12:30:22
=ended         2016-04-18 12:30:22
=result        ok
=elapsed       0.463445
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-18 12:30:22
=ended         2016-04-18 12:30:23
=result        ok
=elapsed       0.462563
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.982623.283.html
=group_props   [{name,ro_full}]
=started       2016-04-18 12:30:23
=ended         2016-04-18 12:30:23
=result        ok
=elapsed       0.001571
=group_time    11.390s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.982623.310.html
=group_props   [{name,ro_limited}]
=started       2016-04-18 12:30:23
=ended         2016-04-18 12:30:26
=result        ok
=elapsed       3.096019
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-18 12:30:26
=ended         2016-04-18 12:30:26
=result        ok
=elapsed       0.460623
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-18 12:30:26
=ended         2016-04-18 12:30:27
=result        ok
=elapsed       0.463279
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-18 12:30:27
