=== Suite started at 2016-04-19 14:13:29
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-6962b5b1-8a4c-4bdc-85b0-28e06b557480
=hosts         testing-gce-6962b5b1-8a4c-4bdc-85b0-28e06b557480 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 14:13:29
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-19 14:13:29
=ended         2016-04-19 14:13:29
=result        ok
=elapsed       0.010373
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-19 14:13:29
=ended         2016-04-19 14:13:29
=result        ok
=elapsed       0.061657
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-19 14:13:29
=ended         2016-04-19 14:13:30
=result        ok
=elapsed       0.51469
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-19 14:13:30
=ended         2016-04-19 14:13:30
=result        ok
=elapsed       9.21e-4
=group_time    0.629s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.75210.491.html
=group_props   [{name,ro_full}]
=started       2016-04-19 14:13:30
=ended         2016-04-19 14:13:33
=result        ok
=elapsed       3.066699
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-19 14:13:33
=ended         2016-04-19 14:13:34
=result        ok
=elapsed       0.459481
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-19 14:13:34
=ended         2016-04-19 14:13:34
=result        ok
=elapsed       0.457783
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-19 14:13:34
=ended         2016-04-19 14:13:35
=result        ok
=elapsed       0.926378
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-19 14:13:35
=ended         2016-04-19 14:13:37
=result        ok
=elapsed       1.921641
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-19 14:13:37
=ended         2016-04-19 14:13:37
=result        ok
=elapsed       0.459307
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-19 14:13:37
=ended         2016-04-19 14:13:38
=result        ok
=elapsed       0.458594
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-19 14:13:38
=ended         2016-04-19 14:13:38
=result        ok
=elapsed       0.458588
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-19 14:13:38
=ended         2016-04-19 14:13:39
=result        ok
=elapsed       0.462545
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-19 14:13:39
=ended         2016-04-19 14:13:39
=result        ok
=elapsed       0.458465
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-19 14:13:39
=ended         2016-04-19 14:13:40
=result        ok
=elapsed       0.458507
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-19 14:13:40
=ended         2016-04-19 14:13:40
=result        ok
=elapsed       0.466728
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-19 14:13:40
=ended         2016-04-19 14:13:41
=result        ok
=elapsed       0.45877
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-19 14:13:41
=ended         2016-04-19 14:13:41
=result        ok
=elapsed       0.461923
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.75221.846.html
=group_props   [{name,ro_full}]
=started       2016-04-19 14:13:41
=ended         2016-04-19 14:13:41
=result        ok
=elapsed       7.34e-4
=group_time    11.355s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.75221.873.html
=group_props   [{name,ro_limited}]
=started       2016-04-19 14:13:41
=ended         2016-04-19 14:13:44
=result        ok
=elapsed       3.063588
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-19 14:13:44
=ended         2016-04-19 14:13:45
=result        ok
=elapsed       0.464318
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-19 14:13:45
=ended         2016-04-19 14:13:45
=result        ok
=elapsed       0.458801
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-19 14:13:45
=ended         2016-04-19 14:13:46
=result        ok
=elapsed       0.527235
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.75226.495.html
=group_props   [{name,ro_limited}]
=started       2016-04-19 14:13:46
=ended         2016-04-19 14:13:46
=result        ok
=elapsed       9.99e-4
=group_time    4.622s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.75226.522.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-19 14:13:46
=ended         2016-04-19 14:13:49
=result        ok
=elapsed       3.059563
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-19 14:13:49
=ended         2016-04-19 14:13:50
=result        ok
=elapsed       0.459623
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-19 14:13:50
=ended         2016-04-19 14:13:50
=result        ok
=elapsed       0.459205
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.75230.585.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-19 14:13:50
=ended         2016-04-19 14:13:50
=result        ok
=elapsed       8.9e-4
