=== Suite started at 2016-03-15 11:51:30
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-fcc4f006-c249-4486-a6e7-c24edac7f329
=hosts         testing-gce-fcc4f006-c249-4486-a6e7-c24edac7f329 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:51:30
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-15 11:51:30
=ended         2016-03-15 11:51:30
=result        ok
=elapsed       0.00237
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-15 11:51:30
=ended         2016-03-15 11:51:30
=result        ok
=elapsed       0.504923
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-15 11:51:30
=ended         2016-03-15 11:51:31
=result        ok
=elapsed       0.457949
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-15 11:51:31
=ended         2016-03-15 11:51:31
=result        ok
=elapsed       0.456057
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-15 11:51:31
=ended         2016-03-15 11:51:32
=result        ok
=elapsed       0.456283
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-15 11:51:32
=ended         2016-03-15 11:51:32
=result        ok
=elapsed       0.456532
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-15 11:51:32
=ended         2016-03-15 11:51:33
=result        ok
=elapsed       0.914054
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-15 11:51:33
=ended         2016-03-15 11:51:34
=result        ok
=elapsed       0.922231
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-15 11:51:34
=ended         2016-03-15 11:51:35
=result        ok
=elapsed       0.925905
=group_time    4.356s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42695.670.html
=group_props   [{name,disco_rsm}]
=started       2016-03-15 11:51:35
=ended         2016-03-15 11:51:36
=result        ok
=elapsed       0.507877
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-15 11:51:36
=ended         2016-03-15 11:51:36
=result        ok
=elapsed       0.457632
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-15 11:51:36
=ended         2016-03-15 11:51:37
=result        ok
=elapsed       0.457746
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-15 11:51:37
=ended         2016-03-15 11:51:37
=result        ok
=elapsed       0.459511
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-15 11:51:37
=ended         2016-03-15 11:51:38
=result        ok
=elapsed       0.456466
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-15 11:51:38
=ended         2016-03-15 11:51:38
=result        ok
=elapsed       0.457096
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42698.631.html
=group_props   [{name,disco_rsm}]
=started       2016-03-15 11:51:38
=ended         2016-03-15 11:51:39
=result        ok
=elapsed       0.924535
=group_time    2.961s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42699.589.html
=group_props   [{name,moderator}]
=started       2016-03-15 11:51:39
=ended         2016-03-15 11:51:40
=result        ok
=elapsed       0.761781
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-15 11:51:40
=ended         2016-03-15 11:51:40
=result        ok
=elapsed       0.508503
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-15 11:51:40
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.963401
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.916484
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:43
=result        ok
=elapsed       0.916767
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-15 11:51:43
=ended         2016-03-15 11:51:44
=result        ok
=elapsed       0.96217
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-15 11:51:44
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       1.026438
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       1.039787
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:47
=result        ok
=elapsed       0.964397
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-15 11:51:47
=ended         2016-03-15 11:51:50
=result        ok
=elapsed       2.67266
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-15 11:51:50
=ended         2016-03-15 11:51:51
=result        ok
=elapsed       0.96362
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-15 11:51:51
=ended         2016-03-15 11:51:52
=result        ok
=elapsed       0.963034
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-15 11:51:52
=ended         2016-03-15 11:51:53
=result        ok
=elapsed       0.914197
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-15 11:51:53
=ended         2016-03-15 11:51:54
=result        ok
=elapsed       0.963413
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42714.501.html
=group_props   [{name,moderator}]
=started       2016-03-15 11:51:54
=ended         2016-03-15 11:51:55
=result        ok
=elapsed       1.3817
=group_time    14.912s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42715.908.html
=group_props   [{name,admin}]
=started       2016-03-15 11:51:55
=ended         2016-03-15 11:51:56
=result        ok
=elapsed       0.756028
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-15 11:51:56
=ended         2016-03-15 11:51:58
=result        ok
=elapsed       1.375313
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-15 11:51:58
=ended         2016-03-15 11:51:59
=result        ok
=elapsed       1.375566
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-15 11:51:59
=ended         2016-03-15 11:52:01
=result        ok
=elapsed       1.511851
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-15 11:52:01
=ended         2016-03-15 11:52:03
=result        ok
=elapsed       2.876516
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-15 11:52:03
=ended         2016-03-15 11:52:04
=result        ok
=elapsed       0.919006
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-15 11:52:04
=ended         2016-03-15 11:52:05
=result        ok
=elapsed       0.917116
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-15 11:52:05
=ended         2016-03-15 11:52:06
=result        ok
=elapsed       0.913159
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-15 11:52:06
=ended         2016-03-15 11:52:08
=result        ok
=elapsed       1.374608
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-15 11:52:08
=ended         2016-03-15 11:52:09
=result        ok
=elapsed       1.376264
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-15 11:52:09
=ended         2016-03-15 11:52:11
=result        ok
=elapsed       1.660438
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-15 11:52:11
=ended         2016-03-15 11:52:17
=result        ok
=elapsed       6.177431
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-15 11:52:17
=ended         2016-03-15 11:52:21
=result        ok
=elapsed       3.877484
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-15 11:52:21
=ended         2016-03-15 11:52:23
=result        ok
=elapsed       2.379844
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-15 11:52:23
=ended         2016-03-15 11:52:24
=result        ok
=elapsed       0.507948
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-15 11:52:24
=ended         2016-03-15 11:52:27
=result        ok
=elapsed       2.671277
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-15 11:52:27
=ended         2016-03-15 11:52:27
=result        ok
=elapsed       0.91725
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-15 11:52:27
=ended         2016-03-15 11:52:28
=result        ok
=elapsed       0.91559
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42748.921.html
=group_props   [{name,admin}]
=started       2016-03-15 11:52:28
=ended         2016-03-15 11:52:30
=result        ok
=elapsed       1.380863
=group_time    33.013s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42750.329.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-15 11:52:30
=ended         2016-03-15 11:52:31
=result        ok
=elapsed       0.755385
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-15 11:52:31
=ended         2016-03-15 11:52:32
=result        ok
=elapsed       1.374205
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-15 11:52:32
=ended         2016-03-15 11:52:33
=result        ok
=elapsed       0.913862
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-15 11:52:33
=ended         2016-03-15 11:52:34
=result        ok
=elapsed       0.919513
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-15 11:52:34
=ended         2016-03-15 11:52:35
=result        ok
=elapsed       1.372036
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42755.801.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-15 11:52:35
=ended         2016-03-15 11:52:37
=result        ok
=elapsed       1.382112
=group_time    5.472s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42757.213.html
=group_props   [{name,occupant}]
=started       2016-03-15 11:52:37
=ended         2016-03-15 11:52:38
=result        ok
=elapsed       0.762291
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-15 11:52:38
=ended         2016-03-15 11:52:38
=result        ok
=elapsed       0.916041
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-15 11:52:38
=ended         2016-03-15 11:52:39
=result        ok
=elapsed       0.912308
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-15 11:52:39
=ended         2016-03-15 11:52:41
=result        ok
=elapsed       1.37438
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-15 11:52:41
=ended         2016-03-15 11:52:42
=result        ok
=elapsed       0.913099
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-15 11:52:42
=ended         2016-03-15 11:52:43
=result        ok
=elapsed       0.914005
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-15 11:52:43
=ended         2016-03-15 11:52:44
=result        ok
=elapsed       0.913197
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-15 11:52:44
=ended         2016-03-15 11:52:45
=result        ok
=elapsed       0.912109
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-15 11:52:45
=ended         2016-03-15 11:52:46
=result        ok
